W,K,T,02-25-14_IanRichardson_015d4a82904c0c07.csvagainst_02-25-14_IanRichardson_015d4a82904c0c07.csv.csv,,,02-25-14_IanRichardson_015d4a82904c0c07.csvagainst_2-2-15_timdee_07924e50.csv.csv,,,02-25-14_IanRichardson_015d4a82904c0c07.csvagainst_2-2-26_timdee_07924e50.csv.csv,,,02-25-14_IanRichardson_015d4a82904c0c07.csvagainst_3-30-15_timdee_07924e50.csv.csv,,,02-25-14_IanRichardson_015d4a82904c0c07.csvagainst_4-2-15_IanRichardson_015d4a82904c0c07.csv.csv,,,2-2-15_timdee_07924e50.csvagainst_02-25-14_IanRichardson_015d4a82904c0c07.csv.csv,,,2-2-15_timdee_07924e50.csvagainst_2-2-15_timdee_07924e50.csv.csv,,,2-2-15_timdee_07924e50.csvagainst_2-2-26_timdee_07924e50.csv.csv,,,2-2-15_timdee_07924e50.csvagainst_3-30-15_timdee_07924e50.csv.csv,,,2-2-15_timdee_07924e50.csvagainst_4-2-15_IanRichardson_015d4a82904c0c07.csv.csv,,,2-2-26_timdee_07924e50.csvagainst_02-25-14_IanRichardson_015d4a82904c0c07.csv.csv,,,2-2-26_timdee_07924e50.csvagainst_2-2-15_timdee_07924e50.csv.csv,,,2-2-26_timdee_07924e50.csvagainst_2-2-26_timdee_07924e50.csv.csv,,,2-2-26_timdee_07924e50.csvagainst_3-30-15_timdee_07924e50.csv.csv,,,2-2-26_timdee_07924e50.csvagainst_4-2-15_IanRichardson_015d4a82904c0c07.csv.csv,,,3-30-15_timdee_07924e50.csvagainst_02-25-14_IanRichardson_015d4a82904c0c07.csv.csv,,,3-30-15_timdee_07924e50.csvagainst_2-2-15_timdee_07924e50.csv.csv,,,3-30-15_timdee_07924e50.csvagainst_2-2-26_timdee_07924e50.csv.csv,,,3-30-15_timdee_07924e50.csvagainst_3-30-15_timdee_07924e50.csv.csv,,,3-30-15_timdee_07924e50.csvagainst_4-2-15_IanRichardson_015d4a82904c0c07.csv.csv,,,4-2-15_IanRichardson_015d4a82904c0c07.csvagainst_02-25-14_IanRichardson_015d4a82904c0c07.csv.csv,,,4-2-15_IanRichardson_015d4a82904c0c07.csvagainst_2-2-15_timdee_07924e50.csv.csv,,,4-2-15_IanRichardson_015d4a82904c0c07.csvagainst_2-2-26_timdee_07924e50.csv.csv,,,4-2-15_IanRichardson_015d4a82904c0c07.csvagainst_3-30-15_timdee_07924e50.csv.csv,,,4-2-15_IanRichardson_015d4a82904c0c07.csvagainst_4-2-15_IanRichardson_015d4a82904c0c07.csv.csv,,
,,,Max,Min,Avg,Max,Min,Avg,Max,Min,Avg,Max,Min,Avg,Max,Min,Avg,Max,Min,Avg,Max,Min,Avg,Max,Min,Avg,Max,Min,Avg,Max,Min,Avg,Max,Min,Avg,Max,Min,Avg,Max,Min,Avg,Max,Min,Avg,Max,Min,Avg,Max,Min,Avg,Max,Min,Avg,Max,Min,Avg,Max,Min,Avg,Max,Min,Avg,Max,Min,Avg,Max,Min,Avg,Max,Min,Avg,Max,Min,Avg,Max,Min,Avg
3,5,1000,0.7562,0.658,0.4964,0,0,0,0,0,0,0,0,0,1.000,-0.438,0.4787,0,0,0,0,0,0,0.9447,0.2399,0.2877,0.9998,0.1673,0.5185,0.9998,-0.711,0.3648,0,0,0,0,0,0,0.9999,0.5301,0.5900,0.9999,0.3413,0.4382,0.9988,-0.278,0.2176,0,0,0,0,0,0,0.9999,-0.443,0.1872,1.000,0.6425,0.8785,0.0833,0.0833,0,0.9986,0.6364,0.7891,0,0,0,0,0,0,0,0,0,0.9999,0.6642,0.8238
3,5,1500,0.7732,0.6436,0.5345,0,0,0,0,0,0,0,0,0,1.000,-0.44,0.2601,0.9986,0.5553,0.5859,0,0,0,1.000,0.4146,0.3188,1.000,0.3112,0.5269,0.9997,-1.255,0.2226,0,0,0,0,0,0,1.000,0.579,0.8907,0.9997,0.4698,0.5116,0.9998,-0.10,0.2946,0,0,0,0,0,0,0.9998,-0.092,0.4258,1.000,0.6616,0.9427,0.0833,0.0833,0,0.9602,0.4738,0.5332,0,0,0,0,0,0,0,0,0,1.000,0.6403,0.6602
3,5,2000,0.8235,0.6393,0.5665,0,0,0,0,0,0,0,0,0,0.9996,-0.772,0.1956,0.9981,0.4907,0.6275,0,0,0,1.000,0.5314,0.6917,1.000,0.2872,0.4545,1.000,-1.345,0.1504,0,0,0,0,0,0,0.9999,0.4059,0.8390,0.9999,0.4714,0.5378,0.9997,-0.143,0.3506,0,0,0,0,0,0,1.000,0.0817,0.7112,1.000,0.6455,0.9334,0.0833,0.0833,0,0.9062,0.4769,0.4746,0,0,0,0,0,0,0,0,0,1.000,0.6392,0.6623
3,6,1000,0.6796,0.6268,0,0,0,0,0,0,0,0,0,0,0.9999,0.1325,0.5936,0,0,0,0,0,0,0.9999,0.4156,0.6860,0.9999,0.3897,0.7666,0.9984,0.2733,0.5519,0,0,0,0,0,0,1.000,0.7442,1,0.9165,0.6261,0.8701,0.7236,0.0494,0.01680,0,0,0,0,0,0,0.9999,0.5874,0.9366,1.000,0.7564,1,0.2562,0.0472,0,0.8541,0.6542,0.5755,0,0,0,0,0,0,0,0,0,0.9999,0.6402,0.8755
3,6,1500,0.8624,0.6661,0.4397,0,0,0,0,0,0,0,0,0,1.000,0.2665,0.6727,1.000,0.9544,1,0,0,0,1.000,0.358,0.5728,1.000,0.3403,0.6370,0.9996,-0.093,0.6199,0,0,0,0,0,0,1.000,0.7147,1,0.7387,0.4341,0.04805,0.8470,-0.084,0.08999,0,0,0,0,0,0,1.000,0.708,1,1.000,0.7262,1,0.2723,-0.006,0,0.7069,0.4062,0.009063,0,0,0,0,0,0,0,0,0,1.000,0.6514,0.8225
3,6,2000,0.8881,0.6647,0.4308,0,0,0,0,0,0,0,0,0,1.000,0.1108,0.6560,1.000,0.9399,1,0,0,0,1.000,0.2924,0.6068,1.000,0.5203,0.8043,0.9999,0.0337,0.6296,0,0,0,0,0,0,1.000,0.6719,0.9424,0.7844,0.4116,0.2321,0.9999,-0.124,0.1627,0,0,0,0,0,0,1.000,0.7349,1,1.000,0.7151,1,0.286,0.0543,0,0.6775,0.2639,0,0,0,0,0,0,0,0,0,0,0.9999,0.6498,0.8761
3,7,1000,0.6706,0.6253,0,0,0,0,0,0,0,0,0,0,0.9997,0.5583,0.8100,0,0,0,0,0,0,1.000,0.518,0.6845,0.9999,0.2794,0.6273,0.5625,-0.709,0,0,0,0,0,0,0,1.000,0.4588,0.5012,1.000,0.3229,0.5851,1.000,0.0391,0.5534,0,0,0,0,0,0,1.000,0.5225,0.7072,0.9928,0.7222,1,0.3636,-0.075,0,0.7744,0.6612,0.3802,0,0,0,0,0,0,0,0,0,1.000,0.6504,0.7996
3,7,1500,0.8242,0.6508,0.1887,0,0,0,0,0,0,0,0,0,1.000,0.5785,0.8500,0.3052,0.2267,0,0,0,0,1.000,0.7395,1,0.9999,0.246,0.4130,0.5548,-0.931,0,0,0,0,0,0,0,1.000,0.5057,0.7755,1.000,0.2628,0.4154,0.9998,0.0723,0.5316,0,0,0,0,0,0,0.9586,0.5775,0.8698,1.000,0.715,1,0.295,-0.123,0,0.7474,0.3815,0.02115,0,0,0,0,0,0,0,0,0,0.9959,0.642,0.8380
3,7,2000,0.8216,0.6489,0.2347,0,0,0,0,0,0,0,0,0,0.9999,0.4567,0.7840,0.3770,0.2315,0,0,0,0,1.000,0.7094,1,1.000,0.0806,0.3502,0.5867,-0.818,0,0,0,0,0,0,0,1.000,0.4603,0.5909,0.9993,0.275,0.4259,0.9999,0.0903,0.5374,0,0,0,0,0,0,0.9788,0.7017,1,1.000,0.645,0.9276,0.2742,-0.132,0,0.6673,0.2358,0,0,0,0,0,0,0,0,0,0,0.9999,0.6341,0.8017
3,8,1000,0.7584,0.7379,1,0,0,0,0,0,0,0,0,0,0.9503,0.575,0.5606,0,0,0,0,0,0,1.000,0.6322,0.9453,1.000,0.4842,0.3679,0.6667,-0.782,0,0,0,0,0,0,0,1.000,0.3698,0.5088,0.9999,-0.016,0.3660,1.000,-1.493,0.3631,0,0,0,0,0,0,1.000,0.4294,0.8215,1.000,0.7375,1,0.5834,-0.499,0,0.9581,0.7343,1,0,0,0,0,0,0,0,0,0,1.000,0.7440,1
3,8,1500,0.8229,0.7415,1,0,0,0,0,0,0,0,0,0,0.8679,0.5369,0.4540,0.2622,0.1339,0,0,0,0,1.000,0.6192,0.9521,0.9997,0.0781,0.1042,0.5239,-0.803,0,0,0,0,0,0,0,1.000,0.2945,0.3195,0.9999,0.0008,0.4346,0.9999,-0.886,0.1795,0,0,0,0,0,0,1.000,0.5741,0.8744,1.000,0.7807,1,0.3241,-0.768,0,0.9331,0.7381,1,0,0,0,0,0,0,0,0,0,1.000,0.7332,1
3,8,2000,0.8303,0.7456,1,0,0,0,0,0,0,0,0,0,0.889,0.5508,0.4597,0.28,0.1606,0,0,0,0,0.9468,0.5689,0.8708,0.9996,0.0558,0.09143,0.5425,-0.829,0,0,0,0,0,0,0,1.000,0.3355,0.4137,1.000,-0.036,0.3793,0.9997,-0.958,0.2474,0,0,0,0,0,0,1.000,0.5625,0.8840,1.000,0.7339,1,0.2481,-0.98,0,0.8898,0.7289,1,0,0,0,0,0,0,0,0,0,1.000,0.7315,1
3,9,1000,0.8205,0.7691,1,0,0,0,0,0,0,0,0,0,1.000,0.5789,0.9398,0,0,0,0,0,0,0.9999,0.6637,0.9922,0.9999,0.4646,0.8563,0.9998,-1.017,0.2685,0,0,0,0,0,0,0.9964,0.714,1,1.000,0.7123,1,1.000,0.6431,0.9000,0,0,0,0,0,0,1.000,0.6288,0.9780,1.000,0.7849,1,0.3982,0.1128,0,0.7616,0.4717,0.1875,0,0,0,0,0,0,0,0,0,1.000,0.7332,1
3,9,1500,0.8360,0.7579,1,0,0,0,0,0,0,0,0,0,1.000,0.58,0.7269,0.5683,0.5079,0,0,0,0,1.000,0.6225,0.9474,0.9973,0.2310,0.2968,0.8173,-1.019,0.03323,0,0,0,0,0,0,1.000,0.6935,0.9808,0.9505,0.5665,0.6937,0.9816,0.5456,0.5344,0,0,0,0,0,0,0.9999,0.6071,0.8983,1.000,0.6932,0.9975,0.3494,-0.038,0,0.8109,0.4761,0.1299,0,0,0,0,0,0,0,0,0,1.000,0.7232,1
3,9,2000,0.8631,0.7571,1,0,0,0,0,0,0,0,0,0,1.000,0.54,0.6590,0.6521,0.5206,0,0,0,0,1.000,0.6714,0.9922,1.000,0.3216,0.7226,0.9358,-0.875,0.1505,0,0,0,0,0,0,1.000,0.6335,0.9227,0.8874,0.5062,0.3224,0.9997,0.4656,0.4761,0,0,0,0,0,0,1.000,0.6884,0.9970,1.000,0.7531,1,0.3557,-0.041,0,0.8013,0.385,0.09491,0,0,0,0,0,0,0,0,0,1.000,0.7209,1
3,10,1000,0.819,0.7616,1,0,0,0,0,0,0,0,0,0,1.000,0.4911,0.7635,0,0,0,0,0,0,1.000,0.7421,1,1.000,0.5287,0.8354,0.6068,0.0399,0,0,0,0,0,0,0,1.000,0.7242,1,0.9999,0.3228,0.6121,0.9993,0.6553,0.9648,0,0,0,0,0,0,0.9998,0.1903,0.3025,1.000,0.7222,1,0.4847,0.1744,0,0.9986,0.6364,0.7891,0,0,0,0,0,0,0,0,0,0.9999,0.6642,0.8238
3,10,1500,0.8653,0.7536,1,0,0,0,0,0,0,0,0,0,0.9999,0.2854,0.6414,0.3848,0.3451,0,0,0,0,1.000,0.6978,0.9991,1.000,0.5765,0.8052,0.6029,-0.049,0,0,0,0,0,0,0,0.9999,0.5111,0.7777,1.000,0.4328,0.6033,0.8298,0.4489,0.3383,0,0,0,0,0,0,0.9996,0.4333,0.5452,1.000,0.6169,0.9377,0.49,0.1967,0,0.9602,0.4738,0.5332,0,0,0,0,0,0,0,0,0,1.000,0.6403,0.6602
3,10,2000,0.8933,0.7665,1,0,0,0,0,0,0,0,0,0,0.9992,0.244,0.5316,0.3932,0.2975,0,0,0,0,0.9999,0.6627,0.9607,1.000,0.6756,0.9868,0.6492,-0.015,0,0,0,0,0,0,0,1.000,0.5275,0.6542,1.000,0.4597,0.6086,0.8388,0.3633,0.1447,0,0,0,0,0,0,0.9997,0.5078,0.7181,1.000,0.6614,0.9644,0.5072,0.1894,0,0.9062,0.4769,0.4746,0,0,0,0,0,0,0,0,0,1.000,0.6392,0.6623
3,20,1000,0.8718,0.8513,1,0,0,0,0,0,0,0,0,0,1.000,0.7842,1,0,0,0,0,0,0,0.9999,0.8115,1,0.8863,0.6821,0.9706,0.8920,0.4100,0.3762,0,0,0,0,0,0,1.000,0.6665,0.9194,0.9367,0.7209,1,0.6906,0.5213,0,0,0,0,0,0,0,0.9999,0.7781,1,0.9994,0.6615,0.8910,0.3066,0.2016,0,0.9612,0.7908,1,0,0,0,0,0,0,0,0,0,1.000,0.6436,0.8190
3,20,1500,0.9262,0.8559,1,0,0,0,0,0,0,0,0,0,1.000,0.8386,1,0.5662,0.5184,0,0,0,0,1.000,0.8101,1,0.8999,0.6952,0.9981,0.7026,0.2774,0.0003135,0,0,0,0,0,0,0.9998,0.5989,0.5389,0.9652,0.6973,0.9995,0.6038,0.4705,0,0,0,0,0,0,0,1.000,0.746,1,0.9999,0.6644,0.9685,0.2660,0.1721,0,0.9997,0.7918,1,0,0,0,0,0,0,0,0,0,0.9993,0.6844,0.9904
3,20,2000,0.9454,0.8520,1,0,0,0,0,0,0,0,0,0,1.000,0.8498,1,0.5686,0.5,0,0,0,0,1.000,0.7844,1,0.9357,0.7316,1,0.7054,0.2793,0.001690,0,0,0,0,0,0,0.9999,0.5023,0.3334,0.9680,0.6833,0.9863,0.6188,0.4618,0,0,0,0,0,0,0,1.000,0.7394,1,0.9996,0.6823,0.9756,0.2370,0.1210,0,1.000,0.7976,1,0,0,0,0,0,0,0,0,0,0.9987,0.6774,0.9716
3,30,1000,0.9072,0.8897,1,0,0,0,0,0,0,0,0,0,1.000,0.8924,1,0,0,0,0,0,0,0.9522,0.7835,1,0.7447,0.5346,0.02930,0.9034,0.6930,0.9909,0,0,0,0,0,0,0.9998,0.5841,0.3791,0.8820,0.7635,1,0.9565,0.7457,1,0,0,0,0,0,0,0.9796,0.7804,1,0.9999,0.5696,0.3338,0.5037,0.3557,0,0.9753,0.7958,1,0,0,0,0,0,0,0,0,0,0.9968,0.6326,0.7209
3,30,1500,0.9148,0.8697,1,0,0,0,0,0,0,0,0,0,1.000,0.8903,1,0.6810,0.6525,0,0,0,0,1.000,0.8559,1,0.8080,0.5816,0.5543,0.7977,0.5773,0.5172,0,0,0,0,0,0,1.000,0.5591,0.2242,0.8818,0.7351,1,0.9180,0.7189,1,0,0,0,0,0,0,0.9115,0.7341,1,0.9998,0.5507,0.2242,0.4268,0.2975,0,0.9377,0.6068,0.6979,0,0,0,0,0,0,0,0,0,1.000,0.6041,0.6580
3,30,2000,0.9412,0.8682,1,0,0,0,0,0,0,0,0,0,1.000,0.8898,1,0.6458,0.6159,0,0,0,0,1.000,0.8844,1,0.8417,0.6555,0.7613,0.7524,0.5550,0.2866,0,0,0,0,0,0,0.9998,0.5058,0.1853,0.8823,0.7166,1,0.90,0.7024,1,0,0,0,0,0,0,0.9462,0.7322,1,1.000,0.5319,0.2018,0.4115,0.2885,0,0.9396,0.4953,0.5144,0,0,0,0,0,0,0,0,0,0.9965,0.5752,0.5827
3,40,1000,0.9031,0.8902,1,0,0,0,0,0,0,0,0,0,0.9933,0.9234,1,0,0,0,0,0,0,0.8751,0.6483,0.7032,0.7008,0.5868,0.0006659,1.000,0.9136,1,0,0,0,0,0,0,0.9999,0.4888,0.2928,0.9301,0.8325,1,0.8714,0.7505,1,0,0,0,0,0,0,0.8726,0.7086,1,0.9999,0.5868,0.3654,0.3878,0.3113,0,0.9252,0.8288,1,0,0,0,0,0,0,0,0,0,1.000,0.5452,0.3806
3,40,1500,0.9180,0.8667,1,0,0,0,0,0,0,0,0,0,1.000,0.9402,1,0.8517,0.8203,1,0,0,0,0.9948,0.7772,1,0.8020,0.6488,0.6297,1.000,0.8976,1,0,0,0,0,0,0,0.9997,0.4345,0.1915,0.9377,0.8251,1,0.8760,0.7535,1,0,0,0,0,0,0,0.8464,0.6837,0.9614,0.9999,0.5452,0.2072,0.3833,0.3098,0,0.9059,0.7437,1,0,0,0,0,0,0,0,0,0,0.9984,0.5469,0.3760
3,40,2000,0.9370,0.8675,1,0,0,0,0,0,0,0,0,0,1.000,0.9310,1,0.8060,0.7709,1,0,0,0,1.000,0.8149,1,0.8467,0.7181,1,0.9734,0.8485,1,0,0,0,0,0,0,0.9996,0.4128,0.1770,0.9444,0.8136,1,0.8909,0.7540,1,0,0,0,0,0,0,0.8530,0.6888,0.9717,1.000,0.5776,0.2056,0.3834,0.3066,0,0.9022,0.7011,1,0,0,0,0,0,0,0,0,0,0.9998,0.5172,0.3535
3,50,1000,0.9081,0.8896,1,0,0,0,0,0,0,0,0,0,1.000,0.9240,1,0,0,0,0,0,0,0.8376,0.6154,0.6098,0.6504,0.5741,0,0.9852,0.8515,1,0,0,0,0,0,0,0.9998,0.4585,0.3080,0.9884,0.9039,1,0.7624,0.6767,0.8511,0,0,0,0,0,0,0.8079,0.7196,1,0.9995,0.5620,0.2997,0.5593,0.5282,0,0.9738,0.8973,1,0,0,0,0,0,0,0,0,0,0.9993,0.5897,0.6174
3,50,1500,0.928,0.8737,1,0,0,0,0,0,0,0,0,0,1.000,0.9327,1,0.7696,0.7406,1,0,0,0,0.9397,0.7232,1,0.7171,0.6329,0.1595,0.8995,0.7550,1,0,0,0,0,0,0,0.9999,0.4276,0.2255,0.9960,0.9227,1,0.7907,0.7112,1,0,0,0,0,0,0,0.7582,0.6628,0.7046,1.000,0.5141,0.2035,0.5511,0.5194,0,0.9322,0.8299,1,0,0,0,0,0,0,0,0,0,0.9989,0.5817,0.4198
3,50,2000,0.9579,0.8777,1,0,0,0,0,0,0,0,0,0,1.000,0.9354,1,0.7180,0.6913,0.8039,0,0,0,0.9869,0.7801,1,0.76,0.6792,0.8149,0.8530,0.7139,1,0,0,0,0,0,0,0.9999,0.4427,0.2069,0.9977,0.9363,1,0.8026,0.7093,1,0,0,0,0,0,0,0.7610,0.6733,0.7163,0.9999,0.5110,0.1937,0.5531,0.5188,0,0.9248,0.7798,1,0,0,0,0,0,0,0,0,0,0.9996,0.5505,0.4011
4,5,1000,0.7176,0.6639,0.2429,0,0,0,0,0,0,0,0,0,1.000,0.0162,0.5806,0,0,0,0,0,0,0.9598,0.455,0.6207,0.9980,0.3738,0.4778,0.9994,-0.388,0.1987,0,0,0,0,0,0,0.9561,0.6425,0.8489,0.9999,0.4692,0.3338,0.9998,0.2212,0.2635,0,0,0,0,0,0,0.9998,0.4761,0.4866,1.000,0.6906,0.9642,0.0435,0.0435,0,0.7804,0.6531,0.7826,0,0,0,0,0,0,0,0,0,0.8359,0.6459,0.6448
4,5,1500,0.7429,0.6546,0.4087,0,0,0,0,0,0,0,0,0,1.000,0.1404,0.5486,0,0,0,0,0,0,0.8912,0.4504,0.1987,0.9767,0.315,0.5308,0.9999,-0.320,0.4270,0,0,0,0,0,0,1.000,0.6632,0.9332,0.9545,0.5133,0.4269,1.000,0.3442,0.4533,0,0,0,0,0,0,0.9996,0.6044,0.8738,1.000,0.6836,0.9397,0.0435,0.0435,0,0.8703,0.6549,0.7826,0,0,0,0,0,0,0,0,0,0.9196,0.6451,0.8011
4,5,2000,0.7422,0.6456,0.3077,0,0,0,0,0,0,0,0,0,1.000,0.1267,0.4839,0,0,0,0,0,0,0.7800,0.4871,0.1102,1.000,0.4192,0.6457,0.9999,-0.433,0.4027,0,0,0,0,0,0,1.000,0.6648,0.9392,1.000,0.555,0.6352,0.9997,0.3162,0.4570,0,0,0,0,0,0,1.000,0.6129,0.8932,1.000,0.6466,0.9105,0.0417,0.0417,0,0.872,0.652,0.6492,0,0,0,0,0,0,0,0,0,0.9517,0.6512,0.8172
