W,K,T,02-25-14_IanRichardson_015d4a82904c0c07.csvagainst_02-25-14_IanRichardson_015d4a82904c0c07.csv.csv,,,02-25-14_IanRichardson_015d4a82904c0c07.csvagainst_2-2-15_timdee_07924e50.csv.csv,,,02-25-14_IanRichardson_015d4a82904c0c07.csvagainst_2-2-26_timdee_07924e50.csv.csv,,,02-25-14_IanRichardson_015d4a82904c0c07.csvagainst_3-30-15_timdee_07924e50.csv.csv,,,02-25-14_IanRichardson_015d4a82904c0c07.csvagainst_4-2-15_IanRichardson_015d4a82904c0c07.csv.csv,,,2-2-15_timdee_07924e50.csvagainst_02-25-14_IanRichardson_015d4a82904c0c07.csv.csv,,,2-2-15_timdee_07924e50.csvagainst_2-2-15_timdee_07924e50.csv.csv,,,2-2-15_timdee_07924e50.csvagainst_2-2-26_timdee_07924e50.csv.csv,,,2-2-15_timdee_07924e50.csvagainst_3-30-15_timdee_07924e50.csv.csv,,,2-2-15_timdee_07924e50.csvagainst_4-2-15_IanRichardson_015d4a82904c0c07.csv.csv,,,2-2-26_timdee_07924e50.csvagainst_02-25-14_IanRichardson_015d4a82904c0c07.csv.csv,,,2-2-26_timdee_07924e50.csvagainst_2-2-15_timdee_07924e50.csv.csv,,,2-2-26_timdee_07924e50.csvagainst_2-2-26_timdee_07924e50.csv.csv,,,2-2-26_timdee_07924e50.csvagainst_3-30-15_timdee_07924e50.csv.csv,,,2-2-26_timdee_07924e50.csvagainst_4-2-15_IanRichardson_015d4a82904c0c07.csv.csv,,,3-30-15_timdee_07924e50.csvagainst_02-25-14_IanRichardson_015d4a82904c0c07.csv.csv,,,3-30-15_timdee_07924e50.csvagainst_2-2-15_timdee_07924e50.csv.csv,,,3-30-15_timdee_07924e50.csvagainst_2-2-26_timdee_07924e50.csv.csv,,,3-30-15_timdee_07924e50.csvagainst_3-30-15_timdee_07924e50.csv.csv,,,3-30-15_timdee_07924e50.csvagainst_4-2-15_IanRichardson_015d4a82904c0c07.csv.csv,,,4-2-15_IanRichardson_015d4a82904c0c07.csvagainst_02-25-14_IanRichardson_015d4a82904c0c07.csv.csv,,,4-2-15_IanRichardson_015d4a82904c0c07.csvagainst_2-2-15_timdee_07924e50.csv.csv,,,4-2-15_IanRichardson_015d4a82904c0c07.csvagainst_2-2-26_timdee_07924e50.csv.csv,,,4-2-15_IanRichardson_015d4a82904c0c07.csvagainst_3-30-15_timdee_07924e50.csv.csv,,,4-2-15_IanRichardson_015d4a82904c0c07.csvagainst_4-2-15_IanRichardson_015d4a82904c0c07.csv.csv,,
4,6,1000,0.7104,0.6837,0.2429,0,0,0,0,0,0,0,0,0,0.9573,0.5448,0.4320,0,0,0,0,0,0,0.9999,0.7027,1,0.9861,0.4642,0.5480,0.9989,0.6064,0.9206,0,0,0,0,0,0,1.000,0.6732,0.9824,0.7978,0.5391,0.3127,0.8845,0.3293,0.2365,0,0,0,0,0,0,0.9999,0.8229,1,1.000,0.7721,1,0.2361,0.1802,0,0.7271,0.6598,0.1739,0,0,0,0,0,0,0,0,0,1.000,0.6325,0.7796
4,6,1500,0.6806,0.6459,0,0,0,0,0,0,0,0,0,0,0.9188,0.5679,0.5005,0,0,0,0,0,0,1.000,0.6533,0.9230,1.000,0.3912,0.5422,1.000,0.5535,0.9151,0,0,0,0,0,0,1.000,0.7484,1,0.8525,0.5161,0.4856,0.6896,0.2965,0,0,0,0,0,0,0,1.000,0.7799,1,1.000,0.7761,1,0.1954,0.1161,0,0.7663,0.6174,0.4096,0,0,0,0,0,0,0,0,0,1.000,0.6623,0.8677
4,6,2000,0.7161,0.6531,0.07903,0,0,0,0,0,0,0,0,0,0.9651,0.5658,0.5146,0,0,0,0,0,0,0.9992,0.6610,0.9893,0.9999,0.5546,0.7211,0.9999,0.6118,0.8738,0,0,0,0,0,0,0.9999,0.7608,1,0.7530,0.4362,0.1170,0.6777,0.265,0,0,0,0,0,0,0,1.000,0.7547,1,0.9999,0.7497,1,0.2067,0.1362,0,0.7455,0.6200,0.4419,0,0,0,0,0,0,0,0,0,1.000,0.6535,0.8760
4,7,1000,0.7295,0.7083,1,0,0,0,0,0,0,0,0,0,1.000,0.7229,1,0,0,0,0,0,0,1.000,0.6202,0.8926,0.9999,0.2980,0.7004,0.5479,-1.419,0,0,0,0,0,0,0,0.9992,0.6095,0.8234,0.9664,0.5713,0.7224,0.5698,0.1560,0,0,0,0,0,0,0,0.9787,0.6910,0.9954,1.000,0.7908,1,0.2683,0.1632,0,0.6982,0.6666,0,0,0,0,0,0,0,0,0,0,0.9318,0.6662,0.9024
4,7,1500,0.6957,0.6559,0,0,0,0,0,0,0,0,0,0,1.000,0.6838,0.9962,0,0,0,0,0,0,1.000,0.8028,1,1.000,0.2031,0.6608,0.4574,-1.119,0,0,0,0,0,0,0,0.9999,0.6595,0.9746,0.8690,0.5282,0.3233,0.4724,0.1096,0,0,0,0,0,0,0,0.9323,0.7009,1,1.000,0.79,1,0.2256,0.1266,0,0.7015,0.6260,0.009153,0,0,0,0,0,0,0,0,0,0.9561,0.6454,0.8844
4,7,2000,0.7189,0.6558,0.1201,0,0,0,0,0,0,0,0,0,1.000,0.6898,0.9961,0,0,0,0,0,0,1.000,0.7299,1,1.000,0.1849,0.6986,0.4284,-0.708,0,0,0,0,0,0,0,0.9998,0.6035,0.7305,0.9258,0.5666,0.4847,0.4873,0.1033,0,0,0,0,0,0,0,0.9270,0.6874,0.9772,0.9999,0.7678,1,0.2059,0.0952,0,0.7454,0.6603,0.5078,0,0,0,0,0,0,0,0,0,0.9088,0.6507,0.8867
4,8,1000,0.8068,0.7945,1,0,0,0,0,0,0,0,0,0,0.9350,0.7716,1,0,0,0,0,0,0,1.000,0.8313,1,0.9993,0.4703,0.4703,0.3439,-0.320,0,0,0,0,0,0,0,1.000,0.6266,0.8546,1.000,0.4446,0.7241,0.9999,-0.102,0.4447,0,0,0,0,0,0,0.9999,0.6727,0.9743,1.000,0.7706,1,0.1810,-0.133,0,0.7540,0.6948,0.8609,0,0,0,0,0,0,0,0,0,1.000,0.7779,1
4,8,1500,0.7943,0.7787,1,0,0,0,0,0,0,0,0,0,0.8951,0.6764,0.9743,0,0,0,0,0,0,1.000,0.7398,1,1.000,0.3878,0.3849,0.2528,-0.361,0,0,0,0,0,0,0,1.000,0.6548,0.8999,0.9995,0.2596,0.1871,0.9998,0.105,0.2930,0,0,0,0,0,0,0.9963,0.6618,0.9630,1.000,0.7499,1,0.2274,-0.128,0,0.7321,0.6471,0.2265,0,0,0,0,0,0,0,0,0,1.000,0.7776,1
4,8,2000,0.7817,0.767,1,0,0,0,0,0,0,0,0,0,0.8796,0.6568,0.9650,0,0,0,0,0,0,0.8842,0.6758,0.9815,0.9998,0.5393,0.7113,0.2846,-0.352,0,0,0,0,0,0,0,1.000,0.6591,0.9017,0.9995,0.2792,0.2455,0.9998,0.02,0.4224,0,0,0,0,0,0,0.9391,0.5894,0.8928,1.000,0.7860,1,0.2134,-0.164,0,0.7553,0.6839,0.8798,0,0,0,0,0,0,0,0,0,1.000,0.7696,1
4,9,1000,0.8467,0.8332,1,0,0,0,0,0,0,0,0,0,1.000,0.6813,0.9779,0,0,0,0,0,0,1.000,0.6937,0.9977,1.000,0.6325,0.8863,0.8904,-0.204,0.2852,0,0,0,0,0,0,1.000,0.7686,1,1.000,0.7667,1,0.9999,0.7257,1,0,0,0,0,0,0,0.9999,0.6764,0.8997,1.000,0.8085,1,0.3291,0.2384,0,0.7727,0.7185,1,0,0,0,0,0,0,0,0,0,0.9972,0.7154,1
4,9,1500,0.8418,0.8106,1,0,0,0,0,0,0,0,0,0,1.000,0.7152,1,0,0,0,0,0,0,0.9999,0.665,0.9498,1.000,0.7023,1,0.8348,-0.172,0.2044,0,0,0,0,0,0,1.000,0.7277,1,0.9176,0.6824,0.9840,0.9996,0.7478,1,0,0,0,0,0,0,0.9999,0.6283,0.9191,1.000,0.6906,0.9886,0.3074,0.1477,0,0.7942,0.6480,0.4691,0,0,0,0,0,0,0,0,0,0.9997,0.6431,0.9071
4,9,2000,0.8487,0.804,1,0,0,0,0,0,0,0,0,0,1.000,0.6816,0.9964,0,0,0,0,0,0,0.9999,0.7014,1,1.000,0.7143,1,0.8190,-0.124,0.1716,0,0,0,0,0,0,1.000,0.7559,1,0.9550,0.7168,1,0.9999,0.6798,0.9843,0,0,0,0,0,0,0.9689,0.6004,0.7448,1.000,0.7088,1,0.3182,0.1635,0,0.7759,0.6012,0.1589,0,0,0,0,0,0,0,0,0,0.9998,0.5767,0.7676
4,10,1000,0.8474,0.8241,1,0,0,0,0,0,0,0,0,0,1.000,0.7642,1,0,0,0,0,0,0,1.000,0.8132,1,1.000,0.7309,1,0.5548,-0.144,0,0,0,0,0,0,0,1.000,0.7598,1,0.8990,0.5837,0.6493,0.9881,0.6927,0.9981,0,0,0,0,0,0,0.9395,0.5845,0.6678,0.9954,0.705,1,0.2643,0.0916,0,0.7804,0.6531,0.7826,0,0,0,0,0,0,0,0,0,0.8359,0.6459,0.6448
4,10,1500,0.8624,0.8165,1,0,0,0,0,0,0,0,0,0,1.000,0.7004,1,0,0,0,0,0,0,1.000,0.8537,1,1.000,0.7374,1,0.4874,-0.054,0,0,0,0,0,0,0,1.000,0.7443,1,0.8699,0.5585,0.5985,0.9119,0.6945,0.9933,0,0,0,0,0,0,0.8830,0.6248,0.6441,1.000,0.7355,1,0.2922,0.1009,0,0.8703,0.6549,0.7826,0,0,0,0,0,0,0,0,0,0.9196,0.6451,0.8011
4,10,2000,0.8714,0.8091,1,0,0,0,0,0,0,0,0,0,1.000,0.6848,0.9957,0,0,0,0,0,0,1.000,0.8344,1,1.000,0.7643,1,0.4639,0.0134,0,0,0,0,0,0,0,1.000,0.7237,1,0.8999,0.6251,0.8320,0.8207,0.6298,0.8002,0,0,0,0,0,0,0.8327,0.6229,0.6303,1.000,0.7606,1,0.3018,0.1245,0,0.872,0.652,0.6492,0,0,0,0,0,0,0,0,0,0.9517,0.6512,0.8172
4,20,1000,0.8913,0.8871,1,0,0,0,0,0,0,0,0,0,1.000,0.8362,1,0,0,0,0,0,0,0.8971,0.6664,0.8414,0.6438,0.5403,0,1.000,0.8855,1,0,0,0,0,0,0,1.000,0.5789,0.3829,0.9802,0.8536,1,0.7217,0.6320,0.1585,0,0,0,0,0,0,0.9570,0.7767,1,1.000,0.5872,0.5356,0.2144,0.1863,0,0.7921,0.7713,1,0,0,0,0,0,0,0,0,0,0.9991,0.6571,0.8811
4,20,1500,0.8699,0.8557,1,0,0,0,0,0,0,0,0,0,0.9765,0.8225,1,0,0,0,0,0,0,0.9232,0.7519,1,0.7422,0.6282,0.4567,0.9750,0.7936,1,0,0,0,0,0,0,1.000,0.5247,0.2356,0.9598,0.8477,1,0.7288,0.5993,0.1491,0,0,0,0,0,0,0.9216,0.7530,1,1.000,0.5960,0.7691,0.2023,0.1617,0,0.7970,0.7461,1,0,0,0,0,0,0,0,0,0,1.000,0.6665,0.9150
4,20,2000,0.8672,0.8504,1,0,0,0,0,0,0,0,0,0,0.9669,0.7955,1,0,0,0,0,0,0,0.9482,0.8022,1,0.7978,0.6807,0.9400,0.9250,0.7511,1,0,0,0,0,0,0,0.9999,0.5076,0.2242,0.9753,0.8452,1,0.7344,0.6041,0.1553,0,0,0,0,0,0,0.9108,0.7376,1,1.000,0.6046,0.7716,0.1979,0.1560,0,0.8013,0.7517,1,0,0,0,0,0,0,0,0,0,0.9999,0.6907,0.9747
4,30,1000,0.9085,0.9069,1,0,0,0,0,0,0,0,0,0,1.000,0.9431,1,0,0,0,0,0,0,0.6989,0.5875,0,0.5969,0.5542,0,0.8530,0.8205,1,0,0,0,0,0,0,1.000,0.4943,0.3238,0.8208,0.7761,1,0.8755,0.8222,1,0,0,0,0,0,0,0.8461,0.7322,1,0.9999,0.5687,0.3814,0.5267,0.4939,0,0.7648,0.7293,1,0,0,0,0,0,0,0,0,0,0.9995,0.6474,0.7088
4,30,1500,0.8561,0.8510,1,0,0,0,0,0,0,0,0,0,0.9778,0.9176,1,0,0,0,0,0,0,0.7860,0.6907,0.9753,0.6692,0.6156,0,0.9537,0.9087,1,0,0,0,0,0,0,0.9996,0.4580,0.2292,0.8565,0.7533,1,0.8652,0.8047,1,0,0,0,0,0,0,0.7922,0.6963,0.9944,1.000,0.5431,0.2279,0.5094,0.4730,0,0.7711,0.7064,1,0,0,0,0,0,0,0,0,0,0.9999,0.5947,0.4413
4,30,2000,0.8503,0.8350,1,0,0,0,0,0,0,0,0,0,0.9946,0.9178,1,0,0,0,0,0,0,0.8618,0.7776,1,0.7230,0.6691,0.5086,1.000,0.9645,1,0,0,0,0,0,0,1.000,0.4663,0.2129,0.8636,0.7758,1,0.8637,0.7871,1,0,0,0,0,0,0,0.7994,0.7052,1,0.9997,0.5456,0.2178,0.5005,0.4659,0,0.7666,0.7070,1,0,0,0,0,0,0,0,0,0,0.9986,0.5937,0.5455
4,40,1000,0.9044,0.9001,1,0,0,0,0,0,0,0,0,0,0.9999,0.9586,1,0,0,0,0,0,0,0.6843,0.5796,0,0.6091,0.5843,0,0.6917,0.6783,0,0,0,0,0,0,0,0.9999,0.4613,0.3265,0.8749,0.8466,1,0.8806,0.8607,1,0,0,0,0,0,0,0.8019,0.7192,1,0.9998,0.5228,0.3389,0.5232,0.4978,0,0.9249,0.9124,1,0,0,0,0,0,0,0,0,0,1.000,0.5186,0.4049
4,40,1500,0.8484,0.8443,1,0,0,0,0,0,0,0,0,0,1.000,0.9516,1,0,0,0,0,0,0,0.7755,0.6730,0.7512,0.6806,0.6522,0,0.7798,0.7686,1,0,0,0,0,0,0,0.9998,0.4074,0.2283,0.9390,0.8872,1,0.8940,0.8793,1,0,0,0,0,0,0,0.7596,0.6932,0.9719,1.000,0.5382,0.2245,0.4954,0.4584,0,0.9245,0.9062,1,0,0,0,0,0,0,0,0,0,1.000,0.5061,0.3556
4,40,2000,0.8395,0.8297,1,0,0,0,0,0,0,0,0,0,1.000,0.9540,1,0,0,0,0,0,0,0.8656,0.7561,1,0.7438,0.7144,1,0.8406,0.8283,1,0,0,0,0,0,0,0.9999,0.4236,0.2082,0.9302,0.8849,1,0.8981,0.8808,1,0,0,0,0,0,0,0.7638,0.6945,0.9764,0.9998,0.5359,0.2143,0.5037,0.4652,0,0.9259,0.9061,1,0,0,0,0,0,0,0,0,0,1.000,0.5195,0.3528
4,50,1000,0.8994,0.8965,1,0,0,0,0,0,0,0,0,0,0.9786,0.9280,1,0,0,0,0,0,0,0.6678,0.5745,0,0.6054,0.5940,0,0.7486,0.7319,1,0,0,0,0,0,0,0.9997,0.4890,0.3296,0.8891,0.8752,1,0.8159,0.8096,1,0,0,0,0,0,0,0.7934,0.7615,1,1.000,0.5114,0.3451,0.6834,0.6669,0,0.9518,0.9425,1,0,0,0,0,0,0,0,0,0,0.9997,0.5477,0.4388
4,50,1500,0.8403,0.8365,1,0,0,0,0,0,0,0,0,0,1.000,0.9635,1,0,0,0,0,0,0,0.7479,0.6539,0.6748,0.6723,0.6512,0,0.8424,0.8240,1,0,0,0,0,0,0,0.9999,0.4639,0.2358,0.9336,0.9091,1,0.8382,0.8296,1,0,0,0,0,0,0,0.7564,0.7149,1,1.000,0.4942,0.2174,0.6625,0.6377,0,0.9472,0.9222,1,0,0,0,0,0,0,0,0,0,1.000,0.5638,0.3796
4,50,2000,0.8320,0.8211,1,0,0,0,0,0,0,0,0,0,1.000,0.9653,1,0,0,0,0,0,0,0.8339,0.7352,1,0.7359,0.7171,1,0.9074,0.8894,1,0,0,0,0,0,0,0.9998,0.4481,0.2225,0.9344,0.9057,1,0.8423,0.8335,1,0,0,0,0,0,0,0.7544,0.7158,1,1.000,0.5078,0.2117,0.6638,0.6380,0,0.9484,0.9289,1,0,0,0,0,0,0,0,0,0,0.9998,0.5625,0.3673
5,5,1000,0.6874,0.6806,0,0,0,0,0,0,0,0,0,0,0.9997,0.3651,0.5254,0,0,0,0,0,0,0.9999,0.6020,0.8953,0.9952,0.5930,0.8922,0.9751,0.355,0.3542,0,0,0,0,0,0,0.9940,0.6654,0.8631,0.8492,0.6389,0.6881,0.9982,0.6028,0.8177,0,0,0,0,0,0,0.9999,0.6027,0.7076,0.9999,0.7362,1,0.025,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9867,0.6806,0.9609
5,5,1500,0.7172,0.6766,0.3639,0,0,0,0,0,0,0,0,0,1.000,0.4428,0.7101,0,0,0,0,0,0,0.8365,0.5830,0.5033,0.8250,0.3553,0.1516,0.8097,0.0915,0.09552,0,0,0,0,0,0,0.9999,0.6572,0.9202,0.8973,0.6681,0.9156,0.9999,0.5445,0.4924,0,0,0,0,0,0,0.9998,0.6356,0.8206,1.000,0.7312,1,0.0233,0.0233,0,0.7272,0.6723,0.5020,0,0,0,0,0,0,0,0,0,0.9483,0.6717,0.8735
5,5,2000,0.7260,0.6713,0.4288,0,0,0,0,0,0,0,0,0,1.000,0.4343,0.6220,0,0,0,0,0,0,0.8420,0.605,0.7617,0.7421,0.4217,0.05234,0.7588,0.0948,0.07625,0,0,0,0,0,0,1.000,0.6523,0.9198,0.8776,0.6129,0.5311,0.9824,0.4569,0.3814,0,0,0,0,0,0,0.9866,0.526,0.4559,1.000,0.686,0.9618,0.0222,0.0222,0,0.72,0.65,0.1821,0,0,0,0,0,0,0,0,0,0.9694,0.6719,0.8594
5,6,1000,0.7127,0.7047,1,0,0,0,0,0,0,0,0,0,0.7513,0.4731,0.02396,0,0,0,0,0,0,1.000,0.7041,1,0.8040,0.4526,0.2244,0.9996,0.6616,0.9904,0,0,0,0,0,0,0.9999,0.6596,0.9606,0.8196,0.6332,0.4743,0.8963,0.5111,0.4117,0,0,0,0,0,0,0.9999,0.7493,1,0.9990,0.8062,1,0.1735,0.1564,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9354,0.6645,0.8196
5,6,1500,0.7061,0.6909,0.2141,0,0,0,0,0,0,0,0,0,0.8147,0.5635,0.3564,0,0,0,0,0,0,1.000,0.6573,0.9888,0.9461,0.4069,0.3110,1.000,0.6392,0.9509,0,0,0,0,0,0,1.000,0.7271,1,0.8369,0.4591,0.1647,0.8537,0.5295,0.4838,0,0,0,0,0,0,0.9559,0.6957,0.9978,1.000,0.7976,1,0.1612,0.1364,0,0.7379,0.6719,0.6286,0,0,0,0,0,0,0,0,0,0.9990,0.66,0.8361
5,6,2000,0.6838,0.6662,0,0,0,0,0,0,0,0,0,0,0.7770,0.5181,0.1466,0,0,0,0,0,0,1.000,0.7037,1,0.9998,0.5753,0.8049,0.9985,0.6431,0.9194,0,0,0,0,0,0,1.000,0.7198,1,0.8146,0.4773,0.1459,0.7887,0.5176,0.3845,0,0,0,0,0,0,0.9705,0.6996,0.9993,1.000,0.7823,1,0.1552,0.1328,0,0.7517,0.6702,0.6328,0,0,0,0,0,0,0,0,0,0.9998,0.6611,0.8454
5,7,1000,0.7477,0.7388,1,0,0,0,0,0,0,0,0,0,0.8663,0.6044,0.6885,0,0,0,0,0,0,0.9989,0.6482,0.9170,0.8897,0.2614,0.3986,0.6170,-1.028,0,0,0,0,0,0,0,0.9996,0.6458,0.8317,0.8217,0.6832,0.9731,0.2753,0.15,0,0,0,0,0,0,0,1.000,0.7297,1,0.9997,0.7197,1,0.3203,0.2209,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8644,0.6779,0.8198
5,7,1500,0.7311,0.6957,0.7508,0,0,0,0,0,0,0,0,0,0.9450,0.6818,0.9210,0,0,0,0,0,0,0.9339,0.7126,1,1.000,0.2889,0.7023,0.4232,-0.734,0,0,0,0,0,0,0,0.9984,0.6461,0.9264,0.8435,0.6275,0.5173,0.2671,0.1343,0,0,0,0,0,0,0,0.9701,0.6676,0.9137,1.000,0.8118,1,0.2378,0.1837,0,0.6906,0.6291,0,0,0,0,0,0,0,0,0,0,0.8641,0.6740,0.8735
5,7,2000,0.7277,0.6959,0.8919,0,0,0,0,0,0,0,0,0,0.9641,0.6545,0.8419,0,0,0,0,0,0,1.000,0.83,1,0.9999,0.3825,0.7488,0.4008,-0.773,0,0,0,0,0,0,0,0.9999,0.6855,0.9865,0.8789,0.6712,0.8690,0.2940,0.1423,0,0,0,0,0,0,0,0.8988,0.6240,0.6567,1.000,0.8161,1,0.2086,0.1643,0,0.6864,0.5987,0,0,0,0,0,0,0,0,0,0,0.8790,0.6632,0.8488
5,8,1000,0.8595,0.8572,1,0,0,0,0,0,0,0,0,0,1.000,0.7847,1,0,0,0,0,0,0,1.000,0.7728,1,1.000,0.7676,1,0.4078,-0.551,0,0,0,0,0,0,0,1.000,0.65,0.8421,0.8966,0.4628,0.2851,1.000,0.6049,0.8620,0,0,0,0,0,0,1.000,0.7230,1,1.000,0.7344,1,0.1995,0.1102,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9998,0.8006,1
5,8,1500,0.8410,0.8269,1,0,0,0,0,0,0,0,0,0,0.9958,0.7712,1,0,0,0,0,0,0,1.000,0.8794,1,0.9999,0.7380,1,0.3467,-0.341,0,0,0,0,0,0,0,1.000,0.6602,0.9050,0.8430,0.4894,0.2523,0.9996,0.5692,0.7577,0,0,0,0,0,0,1.000,0.7196,1,1.000,0.8001,1,0.1673,0.0561,0,0.6227,0.5676,0,0,0,0,0,0,0,0,0,0,0.9999,0.785,1
5,8,2000,0.8409,0.8281,1,0,0,0,0,0,0,0,0,0,0.9749,0.7382,1,0,0,0,0,0,0,1.000,0.8400,1,1.000,0.7761,1,0.2815,-0.307,0,0,0,0,0,0,0,1.000,0.6517,0.9009,0.8506,0.4440,0.1837,0.9990,0.5521,0.7667,0,0,0,0,0,0,1.000,0.6162,0.8058,1.000,0.7724,1,0.1648,0.0615,0,0.6204,0.5787,0,0,0,0,0,0,0,0,0,0,1.000,0.7840,1
5,9,1000,0.8799,0.8782,1,0,0,0,0,0,0,0,0,0,1.000,0.7614,1,0,0,0,0,0,0,0.9992,0.6525,0.9196,0.7777,0.4720,0.2598,0.9998,0.4611,0.3296,0,0,0,0,0,0,0.9996,0.6773,0.9806,1.000,0.8503,1,0.9659,0.8034,1,0,0,0,0,0,0,0.9739,0.6208,0.6324,0.9993,0.6971,0.9971,0.3214,0.3011,0,0,0,0,0,0,0,0,0,0,0,0,0,1.000,0.6580,0.9477
5,9,1500,0.8494,0.8371,1,0,0,0,0,0,0,0,0,0,1.000,0.8411,1,0,0,0,0,0,0,0.9658,0.7099,1,0.9080,0.6613,0.9461,0.9050,0.3864,0.3108,0,0,0,0,0,0,0.9999,0.7664,1,0.9281,0.7358,1,1.000,0.8601,1,0,0,0,0,0,0,0.9157,0.6089,0.6509,1.000,0.7365,1,0.2916,0.2560,0,0.8023,0.7426,1,0,0,0,0,0,0,0,0,0,0.9996,0.5861,0.5716
5,9,2000,0.8374,0.8218,1,0,0,0,0,0,0,0,0,0,1.000,0.8163,1,0,0,0,0,0,0,0.9901,0.7734,1,0.9680,0.6845,0.9941,0.8477,0.3411,0.2511,0,0,0,0,0,0,0.9999,0.7607,1,0.9361,0.7270,1,0.9999,0.8739,1,0,0,0,0,0,0,0.9264,0.6400,0.7849,1.000,0.6908,0.9935,0.2956,0.2537,0,0.8059,0.7072,1,0,0,0,0,0,0,0,0,0,1.000,0.5244,0.4271
