W,K,T,02-25-14_IanRichardson_015d4a82904c0c07.csvagainst_02-25-14_IanRichardson_015d4a82904c0c07.csv.csv,,,02-25-14_IanRichardson_015d4a82904c0c07.csvagainst_2-2-15_timdee_07924e50.csv.csv,,,02-25-14_IanRichardson_015d4a82904c0c07.csvagainst_2-2-26_timdee_07924e50.csv.csv,,,02-25-14_IanRichardson_015d4a82904c0c07.csvagainst_3-30-15_timdee_07924e50.csv.csv,,,02-25-14_IanRichardson_015d4a82904c0c07.csvagainst_4-2-15_IanRichardson_015d4a82904c0c07.csv.csv,,,2-2-15_timdee_07924e50.csvagainst_02-25-14_IanRichardson_015d4a82904c0c07.csv.csv,,,2-2-15_timdee_07924e50.csvagainst_2-2-15_timdee_07924e50.csv.csv,,,2-2-15_timdee_07924e50.csvagainst_2-2-26_timdee_07924e50.csv.csv,,,2-2-15_timdee_07924e50.csvagainst_3-30-15_timdee_07924e50.csv.csv,,,2-2-15_timdee_07924e50.csvagainst_4-2-15_IanRichardson_015d4a82904c0c07.csv.csv,,,2-2-26_timdee_07924e50.csvagainst_02-25-14_IanRichardson_015d4a82904c0c07.csv.csv,,,2-2-26_timdee_07924e50.csvagainst_2-2-15_timdee_07924e50.csv.csv,,,2-2-26_timdee_07924e50.csvagainst_2-2-26_timdee_07924e50.csv.csv,,,2-2-26_timdee_07924e50.csvagainst_3-30-15_timdee_07924e50.csv.csv,,,2-2-26_timdee_07924e50.csvagainst_4-2-15_IanRichardson_015d4a82904c0c07.csv.csv,,,3-30-15_timdee_07924e50.csvagainst_02-25-14_IanRichardson_015d4a82904c0c07.csv.csv,,,3-30-15_timdee_07924e50.csvagainst_2-2-15_timdee_07924e50.csv.csv,,,3-30-15_timdee_07924e50.csvagainst_2-2-26_timdee_07924e50.csv.csv,,,3-30-15_timdee_07924e50.csvagainst_3-30-15_timdee_07924e50.csv.csv,,,3-30-15_timdee_07924e50.csvagainst_4-2-15_IanRichardson_015d4a82904c0c07.csv.csv,,,4-2-15_IanRichardson_015d4a82904c0c07.csvagainst_02-25-14_IanRichardson_015d4a82904c0c07.csv.csv,,,4-2-15_IanRichardson_015d4a82904c0c07.csvagainst_2-2-15_timdee_07924e50.csv.csv,,,4-2-15_IanRichardson_015d4a82904c0c07.csvagainst_2-2-26_timdee_07924e50.csv.csv,,,4-2-15_IanRichardson_015d4a82904c0c07.csvagainst_3-30-15_timdee_07924e50.csv.csv,,,4-2-15_IanRichardson_015d4a82904c0c07.csvagainst_4-2-15_IanRichardson_015d4a82904c0c07.csv.csv,,
5,10,1000,0.8681,0.8637,1,0,0,0,0,0,0,0,0,0,1.000,0.8508,1,0,0,0,0,0,0,0.9483,0.6039,0.5420,0.6516,0.5109,0,0.8004,0.3269,0.1529,0,0,0,0,0,0,1.000,0.7519,1,0.8880,0.7833,1,0.8858,0.7750,1,0,0,0,0,0,0,0.8774,0.5990,0.4668,0.9999,0.7307,1,0.2247,0.1692,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9867,0.6804,0.9609
5,10,1500,0.8681,0.8537,1,0,0,0,0,0,0,0,0,0,0.9999,0.8412,1,0,0,0,0,0,0,0.9322,0.6688,0.9030,0.8445,0.6784,0.9696,0.6541,0.2891,0,0,0,0,0,0,0,1.000,0.7936,1,0.8629,0.7279,1,0.9251,0.7839,1,0,0,0,0,0,0,0.7501,0.5445,0.2425,1.000,0.739,1,0.1918,0.1345,0,0.7270,0.6721,0.5020,0,0,0,0,0,0,0,0,0,0.9483,0.6717,0.8735
5,10,2000,0.8543,0.8310,1,0,0,0,0,0,0,0,0,0,1.000,0.8233,1,0,0,0,0,0,0,0.9440,0.7075,1,0.9412,0.7259,1,0.6033,0.2442,0,0,0,0,0,0,0,0.9999,0.7905,1,0.8877,0.7240,1,0.8953,0.7466,1,0,0,0,0,0,0,0.7325,0.5319,0.1040,0.9999,0.7489,1,0.1975,0.137,0,0.7206,0.6506,0.1851,0,0,0,0,0,0,0,0,0,0.9694,0.6719,0.8594
5,20,1000,0.9311,0.9303,1,0,0,0,0,0,0,0,0,0,0.9667,0.8754,1,0,0,0,0,0,0,0.6409,0.5365,0,0.5141,0.4665,0,0.7274,0.6503,0.2437,0,0,0,0,0,0,0.9998,0.4768,0.3466,0.9720,0.9078,1,0.8932,0.8545,1,0,0,0,0,0,0,0.8931,0.7300,1,1.000,0.5733,0.4615,0.2583,0.2266,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9996,0.5912,0.5102
5,20,1500,0.8685,0.8653,1,0,0,0,0,0,0,0,0,0,0.9245,0.8451,1,0,0,0,0,0,0,0.7339,0.6492,0.3351,0.6163,0.5698,0,0.8185,0.7569,1,0,0,0,0,0,0,1.000,0.5178,0.2635,0.9774,0.9065,1,0.8783,0.8372,1,0,0,0,0,0,0,0.8761,0.7053,1,1.000,0.6059,0.4348,0.2189,0.2017,0,0.7641,0.7449,1,0,0,0,0,0,0,0,0,0,1.000,0.5559,0.3993
5,20,2000,0.8498,0.8457,1,0,0,0,0,0,0,0,0,0,0.9062,0.8258,1,0,0,0,0,0,0,0.7969,0.7044,1,0.6930,0.6468,0,0.8953,0.8309,1,0,0,0,0,0,0,0.9997,0.4993,0.2369,0.9733,0.8910,1,0.8779,0.8347,1,0,0,0,0,0,0,0.8531,0.6792,0.9412,0.9999,0.5820,0.2544,0.2242,0.2018,0,0.7714,0.7512,1,0,0,0,0,0,0,0,0,0,0.9993,0.5548,0.3917
5,30,1000,0.9302,0.9296,1,0,0,0,0,0,0,0,0,0,1.000,0.9816,1,0,0,0,0,0,0,0.5541,0.5144,0,0.5301,0.5228,0,0.6049,0.6009,0,0,0,0,0,0,0,1.000,0.4468,0.3403,0.8398,0.8159,1,0.9005,0.8934,1,0,0,0,0,0,0,0.8065,0.7582,1,0.9999,0.5079,0.4210,0.6735,0.6640,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999,0.5546,0.4876
5,30,1500,0.8522,0.8484,1,0,0,0,0,0,0,0,0,0,0.9637,0.9341,1,0,0,0,0,0,0,0.6835,0.6352,0,0.6217,0.6078,0,0.7130,0.7062,1,0,0,0,0,0,0,0.9999,0.4698,0.2558,0.8656,0.8333,1,0.8936,0.8846,1,0,0,0,0,0,0,0.7544,0.7115,1,0.9999,0.5222,0.2447,0.6427,0.6243,0,0.7933,0.7818,1,0,0,0,0,0,0,0,0,0,1.000,0.5365,0.3882
5,30,2000,0.8243,0.8204,1,0,0,0,0,0,0,0,0,0,0.9420,0.9127,1,0,0,0,0,0,0,0.7504,0.7044,1,0.7005,0.6915,0.02155,0.7902,0.7826,1,0,0,0,0,0,0,0.9998,0.4519,0.2349,0.8754,0.8437,1,0.8952,0.8856,1,0,0,0,0,0,0,0.7609,0.7171,1,0.9999,0.5282,0.2265,0.6407,0.6230,0,0.7958,0.7860,1,0,0,0,0,0,0,0,0,0,0.9996,0.5406,0.3759
5,40,1000,0.9272,0.9267,1,0,0,0,0,0,0,0,0,0,0.9764,0.9576,1,0,0,0,0,0,0,0.5527,0.5114,0,0.5295,0.5242,0,0.5503,0.5474,0,0,0,0,0,0,0,0.9999,0.4185,0.3349,0.8784,0.8670,1,0.9004,0.8987,1,0,0,0,0,0,0,0.8261,0.8069,1,0.9999,0.5024,0.4142,0.6679,0.6572,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999,0.4902,0.4443
5,40,1500,0.8418,0.8386,1,0,0,0,0,0,0,0,0,0,0.9880,0.9648,1,0,0,0,0,0,0,0.6858,0.6400,0,0.6326,0.6241,0,0.6603,0.6572,0,0,0,0,0,0,0,0.9999,0.4401,0.2508,0.9133,0.8942,1,0.9095,0.9059,1,0,0,0,0,0,0,0.7797,0.7560,1,0.9999,0.5085,0.2406,0.6348,0.6219,0,0.9634,0.9575,1,0,0,0,0,0,0,0,0,0,1.000,0.4718,0.3572
5,40,2000,0.8165,0.8132,1,0,0,0,0,0,0,0,0,0,0.9648,0.9440,1,0,0,0,0,0,0,0.7556,0.7014,1,0.7159,0.7034,1,0.7415,0.7384,1,0,0,0,0,0,0,1.000,0.4157,0.2311,0.9125,0.8924,1,0.9125,0.9099,1,0,0,0,0,0,0,0.7844,0.7494,1,1.000,0.5115,0.2184,0.6353,0.6229,0,0.9661,0.9598,1,0,0,0,0,0,0,0,0,0,0.9998,0.4663,0.3468
5,50,1000,0.9240,0.9236,1,0,0,0,0,0,0,0,0,0,0.9803,0.9633,1,0,0,0,0,0,0,0.5432,0.5090,0,0.5365,0.5323,0,0.5676,0.5648,0,0,0,0,0,0,0,0.9999,0.4448,0.3445,0.8716,0.8652,1,0.8678,0.8668,1,0,0,0,0,0,0,0.8591,0.8432,1,0.9999,0.4914,0.4148,0.7963,0.7945,1,0,0,0,0,0,0,0,0,0,0,0,0,0.9999,0.5280,0.4755
5,50,1500,0.8351,0.8323,1,0,0,0,0,0,0,0,0,0,0.9806,0.9605,1,0,0,0,0,0,0,0.6719,0.6296,0,0.6331,0.6256,0,0.6777,0.6743,0,0,0,0,0,0,0,1.000,0.4508,0.2542,0.9058,0.8937,1,0.8785,0.8774,1,0,0,0,0,0,0,0.8170,0.7966,1,1.000,0.4978,0.2397,0.7665,0.7626,1,0.9655,0.9596,1,0,0,0,0,0,0,0,0,0,0.9999,0.4900,0.3693
5,50,2000,0.8077,0.8049,1,0,0,0,0,0,0,0,0,0,0.9628,0.9429,1,0,0,0,0,0,0,0.7409,0.6960,0.9450,0.7173,0.7108,1,0.7611,0.7579,1,0,0,0,0,0,0,0.9999,0.4367,0.2330,0.9063,0.8939,1,0.8822,0.8809,1,0,0,0,0,0,0,0.8179,0.7962,1,0.9999,0.4847,0.2189,0.7712,0.7666,1,0.9647,0.9596,1,0,0,0,0,0,0,0,0,0,0.9999,0.4752,0.3495
6,5,1000,0,0,0,0,0,0,0,0,0,0,0,0,0.9278,0.4925,0.7002,0,0,0,0,0,0,1.000,0.7545,1,0.9715,0.6525,0.9465,0.7575,0.5171,0.2102,0,0,0,0,0,0,1.000,0.6914,0.9695,0.7818,0.6463,0.7173,0.8094,0.6508,0.5217,0,0,0,0,0,0,0.9996,0.5940,0.6919,1.000,0.7567,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9998,0.6928,0.9635
6,5,1500,0.7540,0.7176,1,0,0,0,0,0,0,0,0,0,0.9999,0.5965,0.8435,0,0,0,0,0,0,0.8376,0.6153,0.6268,0.9333,0.5796,0.6682,0.6278,0.2378,0,0,0,0,0,0,0,1.000,0.6777,0.9266,0.8386,0.6543,0.7076,0.9562,0.6896,0.9871,0,0,0,0,0,0,0.9971,0.6488,0.8291,0.9998,0.7688,1,0.0133,0.0133,0,0.7072,0.6912,0.3875,0,0,0,0,0,0,0,0,0,0.9828,0.6912,0.9112
6,5,2000,0.7570,0.7179,1,0,0,0,0,0,0,0,0,0,1.000,0.6392,0.9054,0,0,0,0,0,0,0.84,0.6816,0.9807,0.7958,0.6129,0.3899,0.6228,0.2089,0,0,0,0,0,0,0,1.000,0.6801,0.9474,0.8608,0.6857,0.9415,0.9225,0.7004,1,0,0,0,0,0,0,0.8948,0.5181,0.3600,0.9999,0.7396,1,0.0128,0.0128,0,0.7076,0.6805,0.1469,0,0,0,0,0,0,0,0,0,0.9874,0.6867,0.8659
6,6,1000,0,0,0,0,0,0,0,0,0,0,0,0,0.8869,0.5923,0.5481,0,0,0,0,0,0,1.000,0.6837,0.9779,0.6836,0.4605,0,1.000,0.6853,0.9869,0,0,0,0,0,0,0.9974,0.6541,0.8717,0.8473,0.7363,1,0.9216,0.7635,1,0,0,0,0,0,0,0.9928,0.6740,0.8016,1.000,0.7970,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.000,0.7226,1
6,6,1500,0.7692,0.7529,1,0,0,0,0,0,0,0,0,0,0.8986,0.6554,0.8619,0,0,0,0,0,0,1.000,0.7377,1,0.8270,0.3565,0.2840,1.000,0.6767,0.9581,0,0,0,0,0,0,0.9998,0.7284,1,0.8947,0.5272,0.3165,0.8820,0.6667,0.8038,0,0,0,0,0,0,0.9745,0.7562,1,1.000,0.8195,1,0.1164,0.1066,0,0.7326,0.7192,1,0,0,0,0,0,0,0,0,0,1.000,0.7231,1
6,6,2000,0.7576,0.7356,1,0,0,0,0,0,0,0,0,0,0.8815,0.6318,0.8089,0,0,0,0,0,0,0.9999,0.7835,1,0.8568,0.5212,0.5686,0.9999,0.6548,0.9567,0,0,0,0,0,0,0.9998,0.7097,1,0.8896,0.5158,0.2189,0.8124,0.6234,0.6355,0,0,0,0,0,0,0.9556,0.7030,1,1.000,0.7931,1,0.1151,0.1023,0,0.7321,0.69,0.6836,0,0,0,0,0,0,0,0,0,1.000,0.7033,1
6,7,1000,0,0,0,0,0,0,0,0,0,0,0,0,0.9551,0.6519,0.9012,0,0,0,0,0,0,1.000,0.6011,0.8527,0.6197,0.3984,0,0.5054,-0.431,0,0,0,0,0,0,0,0.9996,0.5736,0.7701,0.7635,0.6961,0.9944,0.1974,0.1625,0,0,0,0,0,0,0,1.000,0.5930,0.7443,0.9987,0.7711,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9684,0.7658,1
6,7,1500,0.8282,0.8162,1,0,0,0,0,0,0,0,0,0,0.9459,0.6828,0.9952,0,0,0,0,0,0,1.000,0.6718,0.9591,0.9563,0.5070,0.6636,0.4462,-0.329,0,0,0,0,0,0,0,0.9994,0.5878,0.7958,0.7928,0.6476,0.5060,0.1801,0.1445,0,0,0,0,0,0,0,0.9743,0.6732,0.8079,1.000,0.8372,1,0.2572,0.2137,0,0.7737,0.7608,1,0,0,0,0,0,0,0,0,0,0.9648,0.7545,1
6,7,2000,0.8219,0.8063,1,0,0,0,0,0,0,0,0,0,0.9310,0.6851,0.9861,0,0,0,0,0,0,1.000,0.6609,0.9290,1.000,0.5747,0.7341,0.4617,-0.339,0,0,0,0,0,0,0,1.000,0.5785,0.7660,0.8067,0.6259,0.4864,0.1744,0.1379,0,0,0,0,0,0,0,0.9087,0.6074,0.6691,0.9999,0.8108,1,0.2541,0.2033,0,0.7564,0.7301,1,0,0,0,0,0,0,0,0,0,0.9207,0.7317,1
6,8,1000,0,0,0,0,0,0,0,0,0,0,0,0,1.000,0.8872,1,0,0,0,0,0,0,0.8673,0.6221,0.6200,0.8249,0.5635,0.6713,0.3490,-0.573,0,0,0,0,0,0,0,1.000,0.6643,0.8821,0.7499,0.5149,0.1500,0.8927,0.6615,0.8218,0,0,0,0,0,0,1.000,0.6748,0.8902,0.9999,0.7008,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9998,0.7649,1
6,8,1500,0.8792,0.8753,1,0,0,0,0,0,0,0,0,0,1.000,0.8370,1,0,0,0,0,0,0,0.9833,0.7479,1,0.9091,0.6414,0.9132,0.3320,-0.238,0,0,0,0,0,0,0,1.000,0.6865,0.9661,0.7934,0.5477,0.2415,1.000,0.6809,0.9753,0,0,0,0,0,0,1.000,0.6647,0.9129,0.9995,0.7654,1,0.1470,0.1209,0,0.5899,0.5823,0,0,0,0,0,0,0,0,0,0,1.000,0.7856,1
6,8,2000,0.8663,0.8590,1,0,0,0,0,0,0,0,0,0,0.9999,0.8116,1,0,0,0,0,0,0,1.000,0.7589,1,1.000,0.7325,1,0.2975,-0.226,0,0,0,0,0,0,0,1.000,0.6521,0.9137,0.8585,0.5965,0.5531,0.9995,0.6591,0.9314,0,0,0,0,0,0,1.000,0.6428,0.7996,0.9999,0.7592,1,0.1449,0.1204,0,0.6058,0.5707,0,0,0,0,0,0,0,0,0,0,1.000,0.8024,1
6,9,1000,0,0,0,0,0,0,0,0,0,0,0,0,0.9900,0.7688,1,0,0,0,0,0,0,0.8049,0.5464,0.5523,0.5848,0.4310,0,1.000,0.8368,1,0,0,0,0,0,0,0.9993,0.6644,0.9238,1.000,0.8936,1,0.7900,0.6636,0.6898,0,0,0,0,0,0,0.9659,0.6285,0.5981,1.000,0.7062,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.000,0.7106,1
6,9,1500,0.8889,0.8817,1,0,0,0,0,0,0,0,0,0,1.000,0.8335,1,0,0,0,0,0,0,0.9376,0.6525,0.8369,0.7385,0.5367,0.08591,0.9922,0.6702,0.9699,0,0,0,0,0,0,1.000,0.7645,1,1.000,0.8015,1,0.8720,0.7911,1,0,0,0,0,0,0,0.9466,0.6317,0.6706,0.9998,0.6925,0.9808,0.3007,0.2892,0,0.7865,0.7647,1,0,0,0,0,0,0,0,0,0,1.000,0.5628,0.4601
6,9,2000,0.8629,0.8526,1,0,0,0,0,0,0,0,0,0,1.000,0.7950,1,0,0,0,0,0,0,0.9606,0.7130,1,0.8433,0.6152,0.8310,0.9111,0.6368,0.7416,0,0,0,0,0,0,1.000,0.7522,1,0.9502,0.7886,1,0.9328,0.8409,1,0,0,0,0,0,0,0.9506,0.6222,0.7348,0.9998,0.6908,0.9767,0.2941,0.2820,0,0.8004,0.7752,1,0,0,0,0,0,0,0,0,0,1.000,0.4594,0.3407
6,10,1000,0,0,0,0,0,0,0,0,0,0,0,0,1.000,0.7683,1,0,0,0,0,0,0,0.7711,0.5099,0.4663,0.4809,0.4251,0,1.000,0.8679,1,0,0,0,0,0,0,1.000,0.5774,0.5249,0.9514,0.8568,1,0.9999,0.9812,1,0,0,0,0,0,0,0.8301,0.5145,0.4063,1.000,0.7254,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9998,0.6928,0.9635
6,10,1500,0.8743,0.8686,1,0,0,0,0,0,0,0,0,0,1.000,0.8205,1,0,0,0,0,0,0,0.8329,0.5848,0.5340,0.6317,0.5354,0,0.9306,0.7666,1,0,0,0,0,0,0,0.9999,0.6768,0.9356,0.9022,0.7760,1,0.9907,0.8876,1,0,0,0,0,0,0,0.7815,0.5443,0.2962,1.000,0.7474,1,0.2035,0.1643,0,0.7072,0.6912,0.3875,0,0,0,0,0,0,0,0,0,0.9828,0.6912,0.9112
6,10,2000,0.8516,0.8468,1,0,0,0,0,0,0,0,0,0,1.000,0.8479,1,0,0,0,0,0,0,0.9001,0.6640,0.7920,0.7469,0.6164,0.3643,0.8201,0.6404,0.7505,0,0,0,0,0,0,0.9996,0.6984,0.9980,0.9059,0.7708,1,0.9778,0.8660,1,0,0,0,0,0,0,0.7555,0.5245,0.3509,0.9996,0.7388,1,0.1916,0.1347,0,0.7076,0.6805,0.1469,0,0,0,0,0,0,0,0,0,0.9874,0.6867,0.8659
6,20,1000,0,0,0,0,0,0,0,0,0,0,0,0,1.000,0.9694,1,0,0,0,0,0,0,0.5044,0.4680,0,0.4555,0.4469,0,0.5102,0.4977,0,0,0,0,0,0,0,0.9999,0.3970,0.3323,0.9604,0.9371,1,0.9414,0.9372,1,0,0,0,0,0,0,0.8292,0.7236,1,0.9998,0.5298,0.5183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999,0.5434,0.5313
6,20,1500,0.8733,0.8713,1,0,0,0,0,0,0,0,0,0,0.9546,0.9114,1,0,0,0,0,0,0,0.6207,0.5790,0,0.5656,0.5462,0,0.6280,0.6130,0,0,0,0,0,0,0,0.9998,0.4988,0.2835,0.9439,0.9157,1,0.9110,0.9043,1,0,0,0,0,0,0,0.7982,0.6937,0.9781,1.000,0.5395,0.2820,0.2841,0.2711,0,0.7926,0.7880,1,0,0,0,0,0,0,0,0,0,0.9999,0.4681,0.3795
6,20,2000,0.8453,0.8434,1,0,0,0,0,0,0,0,0,0,0.9298,0.8917,1,0,0,0,0,0,0,0.7206,0.6811,0.4199,0.6669,0.6521,0,0.7355,0.7178,1,0,0,0,0,0,0,0.9999,0.4992,0.2497,0.9456,0.9170,1,0.9188,0.9106,1,0,0,0,0,0,0,0.8021,0.7080,1,0.9999,0.5271,0.2512,0.2832,0.2663,0,0.7942,0.7857,1,0,0,0,0,0,0,0,0,0,0.9999,0.4653,0.3612
6,30,1000,0,0,0,0,0,0,0,0,0,0,0,0,0.9765,0.9664,1,0,0,0,0,0,0,0.4703,0.4555,0,0.4685,0.4642,0,0.4885,0.4879,0,0,0,0,0,0,0,0.9999,0.3751,0.3389,0.8773,0.8695,1,0.9047,0.9038,1,0,0,0,0,0,0,0.8035,0.7876,1,1.000,0.4947,0.4984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.000,0.5374,0.5111
6,30,1500,0.8624,0.8607,1,0,0,0,0,0,0,0,0,0,0.9677,0.9542,1,0,0,0,0,0,0,0.6016,0.5810,0,0.5839,0.5787,0,0.6090,0.6079,0,0,0,0,0,0,0,1.000,0.4702,0.2783,0.8719,0.8620,1,0.8819,0.8806,1,0,0,0,0,0,0,0.7952,0.7692,1,1.000,0.5098,0.2585,0.7403,0.7379,1,0.9653,0.9630,1,0,0,0,0,0,0,0,0,0,0.9999,0.5038,0.3817
6,30,2000,0.8306,0.8291,1,0,0,0,0,0,0,0,0,0,0.9476,0.9330,1,0,0,0,0,0,0,0.7060,0.6817,0.3012,0.6840,0.6799,0,0.7060,0.7048,1,0,0,0,0,0,0,0.9999,0.4516,0.2460,0.8767,0.8634,1,0.8863,0.8849,1,0,0,0,0,0,0,0.7953,0.7687,1,1.000,0.4923,0.2373,0.7477,0.7447,1,0.9694,0.9662,1,0,0,0,0,0,0,0,0,0,1.000,0.4943,0.3665
6,40,1000,0,0,0,0,0,0,0,0,0,0,0,0,0.9697,0.9612,1,0,0,0,0,0,0,0.4788,0.4614,0,0.4686,0.4649,0,0.4694,0.4688,0,0,0,0,0,0,0,0.9998,0.3665,0.3338,0.8931,0.8850,1,0.9068,0.9064,1,0,0,0,0,0,0,0.8469,0.8374,1,0.9999,0.4883,0.5005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999,0.5006,0.4994
6,40,1500,0.8540,0.8522,1,0,0,0,0,0,0,0,0,0,0.9717,0.9622,1,0,0,0,0,0,0,0.6084,0.5873,0,0.5862,0.5818,0,0.5929,0.5919,0,0,0,0,0,0,0,0.9999,0.4592,0.2774,0.8858,0.8770,1,0.8870,0.8868,1,0,0,0,0,0,0,0.8338,0.8194,1,0.9999,0.4972,0.2545,0.7611,0.7593,1,0.8614,0.8603,1,0,0,0,0,0,0,0,0,0,1.000,0.4747,0.3794
6,40,2000,0.8233,0.8220,1,0,0,0,0,0,0,0,0,0,0.9524,0.9422,1,0,0,0,0,0,0,0.7113,0.6857,0.6192,0.6894,0.6847,0,0.6959,0.6947,0,0,0,0,0,0,0,0.9999,0.4545,0.2444,0.8904,0.8803,1,0.8899,0.8895,1,0,0,0,0,0,0,0.8306,0.8151,1,1.000,0.5024,0.2363,0.7623,0.7607,1,0.8596,0.8580,1,0,0,0,0,0,0,0,0,0,0.9999,0.4739,0.3636
6,50,1000,0,0,0,0,0,0,0,0,0,0,0,0,0.9738,0.9647,1,0,0,0,0,0,0,0.4720,0.4584,0,0.4694,0.4675,0,0.4723,0.4720,0,0,0,0,0,0,0,0.9999,0.3860,0.3375,0.8845,0.8815,1,0.8925,0.8923,1,0,0,0,0,0,0,0.8625,0.8527,1,1.000,0.4875,0.5026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999,0.5084,0.5084
6,50,1500,0.8514,0.8496,1,0,0,0,0,0,0,0,0,0,0.9634,0.9538,1,0,0,0,0,0,0,0.6037,0.5824,0,0.5853,0.5840,0,0.5964,0.5962,0,0,0,0,0,0,0,0.9999,0.4642,0.2774,0.8840,0.8784,1,0.8751,0.8749,1,0,0,0,0,0,0,0.8479,0.8363,1,1.000,0.5019,0.2566,0.8274,0.8273,1,0.8729,0.8724,1,0,0,0,0,0,0,0,0,0,0.9999,0.4762,0.3827
6,50,2000,0.8189,0.8172,1,0,0,0,0,0,0,0,0,0,0.9451,0.9362,1,0,0,0,0,0,0,0.7080,0.6831,0.5146,0.6892,0.6871,0,0.6990,0.6988,0,0,0,0,0,0,0,1.000,0.4582,0.2444,0.8856,0.8794,1,0.8786,0.8786,1,0,0,0,0,0,0,0.8449,0.8330,1,0.9999,0.4906,0.2372,0.8288,0.8287,1,0.8741,0.8733,1,0,0,0,0,0,0,0,0,0,0.9998,0.4745,0.3641
