W,K,T,02-25-14_IanRichardson_015d4a82904c0c07.csvagainst_02-25-14_IanRichardson_015d4a82904c0c07.csv.csv,,02-25-14_IanRichardson_015d4a82904c0c07.csvagainst_2-2-15_timdee_07924e50.csv.csv,,02-25-14_IanRichardson_015d4a82904c0c07.csvagainst_2-2-26_timdee_07924e50.csv.csv,,02-25-14_IanRichardson_015d4a82904c0c07.csvagainst_3-30-15_timdee_07924e50.csv.csv,,02-25-14_IanRichardson_015d4a82904c0c07.csvagainst_4-2-15_IanRichardson_015d4a82904c0c07.csv.csv,,2-2-15_timdee_07924e50.csvagainst_02-25-14_IanRichardson_015d4a82904c0c07.csv.csv,,2-2-15_timdee_07924e50.csvagainst_2-2-15_timdee_07924e50.csv.csv,,2-2-15_timdee_07924e50.csvagainst_2-2-26_timdee_07924e50.csv.csv,,2-2-15_timdee_07924e50.csvagainst_3-30-15_timdee_07924e50.csv.csv,,2-2-15_timdee_07924e50.csvagainst_4-2-15_IanRichardson_015d4a82904c0c07.csv.csv,,2-2-26_timdee_07924e50.csvagainst_02-25-14_IanRichardson_015d4a82904c0c07.csv.csv,,2-2-26_timdee_07924e50.csvagainst_2-2-15_timdee_07924e50.csv.csv,,2-2-26_timdee_07924e50.csvagainst_2-2-26_timdee_07924e50.csv.csv,,2-2-26_timdee_07924e50.csvagainst_3-30-15_timdee_07924e50.csv.csv,,2-2-26_timdee_07924e50.csvagainst_4-2-15_IanRichardson_015d4a82904c0c07.csv.csv,,3-30-15_timdee_07924e50.csvagainst_02-25-14_IanRichardson_015d4a82904c0c07.csv.csv,,3-30-15_timdee_07924e50.csvagainst_2-2-15_timdee_07924e50.csv.csv,,3-30-15_timdee_07924e50.csvagainst_2-2-26_timdee_07924e50.csv.csv,,3-30-15_timdee_07924e50.csvagainst_3-30-15_timdee_07924e50.csv.csv,,3-30-15_timdee_07924e50.csvagainst_4-2-15_IanRichardson_015d4a82904c0c07.csv.csv,,4-2-15_IanRichardson_015d4a82904c0c07.csvagainst_02-25-14_IanRichardson_015d4a82904c0c07.csv.csv,,4-2-15_IanRichardson_015d4a82904c0c07.csvagainst_2-2-15_timdee_07924e50.csv.csv,,4-2-15_IanRichardson_015d4a82904c0c07.csvagainst_2-2-26_timdee_07924e50.csv.csv,,4-2-15_IanRichardson_015d4a82904c0c07.csvagainst_3-30-15_timdee_07924e50.csv.csv,,4-2-15_IanRichardson_015d4a82904c0c07.csvagainst_4-2-15_IanRichardson_015d4a82904c0c07.csv.csv,
,,,Max,Min,Max,Min,Max,Min,Max,Min,Max,Min,Max,Min,Max,Min,Max,Min,Max,Min,Max,Min,Max,Min,Max,Min,Max,Min,Max,Min,Max,Min,Max,Min,Max,Min,Max,Min,Max,Min,Max,Min,Max,Min,Max,Min,Max,Min,Max,Min,Max,Min
3,5,1000,0.7287,0.5494,0,1,0,1,0,1,1.000,-0.744,0.9940,0.2423,0,1,1.000,0.5908,1.000,0.2457,0.9999,-0.32,0.9999,0.6396,0,1,1.000,0.6082,0.8119,0.2195,0.9952,-0.265,0,1,0,1,0.9986,-0.306,1.000,0.5748,0.0833,0.0833,0.9996,0.6291,0,1,0,1,0,1,1.000,0.608
3,5,1500,0.7308,0.5863,0,1,0,1,0,1,0.9998,-0.688,0.9721,-0.297,0,1,0.9999,0.6349,0.9999,0.3628,0.9999,-1.125,0.9972,0.1742,0,1,1.000,0.4797,1.000,0.3685,0.9997,-0.984,0.0833,0.0833,0,1,0.9995,0.3186,0.9998,0.6311,0.0833,0.0833,0.9999,0.4617,0,1,0,1,0,1,0.9999,0.5933
3,5,2000,0.7701,0.5876,0,1,0,1,0,1,0.9999,-0.509,0.9995,-0.095,0,1,0.9999,0.636,1.000,0.4096,0.9998,-1.228,0.9999,0.0092,0,1,1.000,0.3403,0.9999,0.3038,0.9993,-1.038,0.0833,0.0833,0,1,0.9998,0.3593,0.9999,0.6319,0.0833,0.0833,1.000,0.513,0,1,0,1,0,1,1.000,0.6263
3,6,1000,0.869,0.5931,0,1,0,1,0,1,0.9999,0.1508,1.000,0.8420,0,1,1.000,0.39,1.000,0.43,1.000,0.3297,0.6997,0.5403,0,1,0.8927,0.5078,0.7699,0.5294,0.7662,-0.052,0,1,0,1,1.000,0.7142,0.9909,0.7237,0.3662,0.1552,0.7642,0.4306,0,1,0,1,0,1,0.9999,0.4898
3,6,1500,0.9227,0.6168,0,1,0,1,0,1,0.9999,0.3632,1.000,0.6287,0,1,1.000,0.522,1.000,-0.031,1.000,0.2267,0.7201,0.4621,0,1,0.9999,0.5628,0.7481,0.4231,0.7388,-0.275,0.2387,0.2107,0,1,0.9997,0.6184,0.9560,0.6722,0.4083,0.184,0.8374,0.3248,0,1,0,1,0,1,0.9997,0.630
3,6,2000,0.889,0.5608,0,1,0,1,0,1,1.000,0.1517,0.9999,0.6934,0,1,1.000,0.584,1.000,0.1207,0.9997,0.2903,0.7117,0.4441,0,1,0.9999,0.5942,0.8012,0.4162,0.8452,-0.349,0.256,0.2203,0,1,0.9995,0.5953,0.9840,0.6733,0.3877,0.201,0.8315,0.2705,0,1,0,1,0,1,1.000,0.6528
3,7,1000,0.9409,0.604,0,1,0,1,0,1,1.000,0.5186,0.3441,0.1006,0,1,1.000,0.5886,0.9999,0.3334,0.6262,-0.561,0.6347,0.2124,0,1,0.9968,0.5912,1.000,0.2521,0.9965,0.0356,0,1,0,1,1.000,0.6017,0.9673,0.6081,0.3461,-0.193,0.7182,0.3311,0,1,0,1,0,1,0.9997,0.6382
3,7,1500,0.9273,0.5554,0,1,0,1,0,1,0.9996,0.5038,0.3682,-0.167,0,1,1.000,0.7356,1.000,0.2917,0.7352,-0.404,0.6746,0.1346,0,1,1.000,0.69,0.9758,0.3483,0.8633,-0.023,0.2519,0.2008,0,1,0.9140,0.6272,0.9663,0.5581,0.2728,-0.344,0.7297,0.1075,0,1,0,1,0,1,1.000,0.6512
3,7,2000,0.8938,0.5137,0,1,0,1,0,1,1.000,0.4748,0.3597,-0.142,0,1,1.000,0.7264,0.9999,0.1554,0.7885,-0.36,0.7846,0.2174,0,1,1.000,0.6643,0.8716,0.3833,0.8114,-0.028,0.2489,0.2019,0,1,0.9262,0.6275,1.000,0.5047,0.2561,-0.349,0.695,0.0442,0,1,0,1,0,1,0.9999,0.6591
3,8,1000,0.8411,0.7072,0,1,0,1,0,1,0.9999,0.6256,0.2225,-0.138,0,1,0.9999,0.5367,0.9998,0.2578,0.9374,-0.273,0.9995,0.5872,0,1,0.9998,0.4059,0.9982,-0.052,0.9971,-1.153,0,1,0,1,0.9998,0.4814,1.000,0.7261,0.2954,-0.830,0.9997,0.7376,0,1,0,1,0,1,1.000,0.7441
3,8,1500,0.8336,0.6772,0,1,0,1,0,1,1.000,0.6089,0.2411,-0.297,0,1,1.000,0.5831,0.9783,0.1533,0.7918,-0.446,0.9983,0.4311,0,1,1.000,0.3417,0.9998,0.1042,0.9998,-0.458,0.3132,0.2268,0,1,1.000,0.5853,1.000,0.7214,0.2788,-1.011,0.9998,0.7396,0,1,0,1,0,1,1.000,0.7147
3,8,2000,0.8572,0.6867,0,1,0,1,0,1,0.9999,0.6314,0.2931,-0.315,0,1,0.9532,0.5608,0.9858,0.1758,0.8413,-0.451,0.9994,0.2014,0,1,1.000,0.323,0.9984,0.055,1.000,-0.538,0.3078,0.1986,0,1,1.000,0.4958,1.000,0.6806,0.2781,-1.095,1.000,0.7307,0,1,0,1,0,1,1.000,0.7028
3,9,1000,0.9498,0.7607,0,1,0,1,0,1,1.000,0.3403,0.5833,-0.029,0,1,1.000,0.6243,1.000,0.3027,0.9995,-0.612,0.9267,0.7178,0,1,0.8530,0.5515,0.9958,0.5138,1.000,0.6303,0,1,0,1,0.9999,0.6473,0.9403,0.6845,0.3307,0.0722,0.8054,0.28,0,1,0,1,0,1,1.000,0.6603
3,9,1500,0.9305,0.7244,0,1,0,1,0,1,0.9999,0.2666,0.5554,-0.235,0,1,1.000,0.6544,0.9995,0.2955,0.9999,-0.432,0.9515,0.7633,0,1,0.8618,0.5938,0.8554,0.4897,0.9992,0.4711,0.3915,0.3504,0,1,0.9999,0.6287,1.000,0.7668,0.3468,0.0012,0.8041,0.0903,0,1,0,1,0,1,1.000,0.6329
3,9,2000,0.9106,0.6883,0,1,0,1,0,1,1.000,0.3449,0.6387,-0.170,0,1,1.000,0.6351,0.9995,0.3488,0.9999,-0.41,0.923,0.7232,0,1,0.9087,0.5738,0.7782,0.4215,0.9999,0.4977,0.3865,0.3443,0,1,0.9433,0.5627,1.000,0.7533,0.3355,-0.019,0.7937,-0.120,0,1,0,1,0,1,1.000,0.648
3,10,1000,0.8761,0.712,0,1,0,1,0,1,0.9999,0.3277,0.38,0.1346,0,1,1.000,0.6664,1.000,0.6412,0.8101,0.1344,0.9604,0.7011,0,1,1.000,0.7008,0.9398,0.25,0.9998,0.5467,0,1,0,1,1.000,0.3161,0.9999,0.7117,0.4428,0.1578,0.9996,0.6291,0,1,0,1,0,1,1.000,0.608
3,10,1500,0.8510,0.6803,0,1,0,1,0,1,1.000,0.2817,0.3823,-0.114,0,1,0.9998,0.6048,1.000,0.6226,0.8101,0.1832,0.9994,0.7418,0,1,1.000,0.5581,1.000,0.3886,0.7892,0.4067,0.235,0.1892,0,1,0.9302,0.4497,1.000,0.7258,0.4433,0.1586,0.9999,0.4617,0,1,0,1,0,1,0.9999,0.5933
3,10,2000,0.8572,0.6789,0,1,0,1,0,1,1.000,0.3043,0.3916,-0.127,0,1,1.000,0.6322,1.000,0.6576,0.8184,0.1472,0.9997,0.7474,0,1,1.000,0.4106,1.000,0.4369,0.7882,0.3492,0.2742,0.22,0,1,0.9714,0.4969,1.000,0.7086,0.4383,0.1522,1.000,0.513,0,1,0,1,0,1,1.000,0.6263
3,20,1000,0.8587,0.7954,0,1,0,1,0,1,1.000,0.8094,0.6074,0.5115,0,1,0.9997,0.7620,0.9724,0.7607,0.8356,0.3814,0.6066,0.5511,0,1,1.000,0.7029,0.8977,0.6806,0.6544,0.4641,0,1,0,1,1.000,0.7154,1.000,0.7735,0.2194,0.0721,0.9828,0.7926,0,1,0,1,0,1,1.000,0.7591
3,20,1500,0.8695,0.7955,0,1,0,1,0,1,1.000,0.8154,0.5577,0.4106,0,1,0.9999,0.7744,0.9588,0.7360,0.7462,0.3367,0.6085,0.5240,0,1,1.000,0.7355,0.9483,0.6733,0.6337,0.4318,0.2235,0.1949,0,1,0.9994,0.6848,1.000,0.7437,0.2176,0.0941,0.9799,0.7872,0,1,0,1,0,1,0.9999,0.7666
3,20,2000,0.8775,0.7912,0,1,0,1,0,1,1.000,0.8138,0.5681,0.3989,0,1,1.000,0.7726,1.000,0.7860,0.7361,0.3426,0.6298,0.5528,0,1,1.000,0.7011,0.9516,0.6840,0.6647,0.4677,0.2174,0.1928,0,1,0.9603,0.6659,1.000,0.7621,0.2167,0.0833,0.9921,0.7892,0,1,0,1,0,1,0.9999,0.7665
3,30,1000,0.8383,0.7958,0,1,0,1,0,1,0.9514,0.8119,0.7011,0.6210,0,1,1.000,0.8789,0.8281,0.6793,0.8424,0.5994,0.8020,0.7498,0,1,1.000,0.7373,0.8394,0.7070,0.8734,0.6471,0,1,0,1,0.8650,0.6790,1.000,0.7717,0.4443,0.2618,0.9540,0.4357,0,1,0,1,0,1,1.000,0.7192
3,30,1500,0.8428,0.7881,0,1,0,1,0,1,0.9727,0.8058,0.6341,0.5227,0,1,1.000,0.8619,0.8845,0.6915,0.7870,0.5308,0.7942,0.7258,0,1,0.9998,0.7529,0.8403,0.6563,0.8615,0.6415,0.3339,0.3153,0,1,0.7945,0.6040,1.000,0.7642,0.4191,0.2751,0.9399,0.5280,0,1,0,1,0,1,1.000,0.7028
3,30,2000,0.8579,0.7791,0,1,0,1,0,1,0.9798,0.8171,0.6217,0.5018,0,1,1.000,0.8477,0.9224,0.7477,0.7557,0.5121,0.8132,0.7516,0,1,1.000,0.7325,0.8334,0.6410,0.8812,0.6362,0.3326,0.3077,0,1,0.7980,0.6131,1.000,0.7827,0.4115,0.2621,0.9447,0.5066,0,1,0,1,0,1,1.000,0.7146
3,40,1000,0.8215,0.7784,0,1,0,1,0,1,0.9392,0.8464,0.8885,0.7741,0,1,0.9999,0.7958,0.8157,0.7029,1.000,0.9136,0.7192,0.6788,0,1,1.000,0.7048,0.8694,0.7495,0.772,0.6548,0,1,0,1,0.7806,0.6315,1.000,0.7357,0.3637,0.2865,0.9664,0.7168,0,1,0,1,0,1,0.9991,0.7327
3,40,1500,0.8238,0.7740,0,1,0,1,0,1,0.9473,0.8447,0.8066,0.6634,0,1,1.000,0.8788,0.8980,0.7632,0.9898,0.8681,0.7342,0.6568,0,1,0.9997,0.7198,0.9092,0.7805,0.7813,0.6785,0.3876,0.3740,0,1,0.7669,0.6028,1.000,0.7213,0.3649,0.2900,0.9425,0.7495,0,1,0,1,0,1,1.000,0.7586
3,40,2000,0.8342,0.7652,0,1,0,1,0,1,0.9486,0.8408,0.7642,0.6320,0,1,1.000,0.8471,0.9423,0.8339,0.9445,0.8320,0.7352,0.6435,0,1,0.9999,0.7184,0.8928,0.7641,0.7861,0.6854,0.3745,0.3634,0,1,0.7571,0.6116,0.9999,0.7260,0.3632,0.2925,0.9440,0.7256,0,1,0,1,0,1,0.9996,0.7585
3,50,1000,0.8329,0.7883,0,1,0,1,0,1,0.9818,0.8814,0.8020,0.7232,0,1,0.9740,0.7724,0.7710,0.6941,0.9336,0.8007,0.6274,0.5880,0,1,1.000,0.6559,0.8840,0.7978,0.6955,0.5959,0,1,0,1,0.6864,0.6202,0.9998,0.7324,0.5191,0.4690,0.9954,0.8084,0,1,0,1,0,1,0.9997,0.7584
3,50,1500,0.8343,0.7682,0,1,0,1,0,1,0.9646,0.8776,0.7111,0.5967,0,1,1.000,0.8826,0.8363,0.7522,0.8597,0.7092,0.6299,0.5714,0,1,1.000,0.6881,0.9033,0.8312,0.7004,0.6153,0.4426,0.4329,0,1,0.6478,0.5690,0.9999,0.7136,0.4973,0.4512,0.9976,0.8431,0,1,0,1,0,1,1.000,0.7467
3,50,2000,0.8531,0.7675,0,1,0,1,0,1,0.9590,0.8808,0.6703,0.5698,0,1,1.000,0.8712,0.8772,0.8001,0.8103,0.6785,0.6270,0.5640,0,1,1.000,0.6867,0.8962,0.8195,0.7045,0.6103,0.4433,0.4295,0,1,0.6515,0.5633,1.000,0.7189,0.5134,0.4691,0.9994,0.8140,0,1,0,1,0,1,0.9998,0.7451
4,5,1000,0.7079,0.5948,0,1,0,1,0,1,0.9999,-0.287,0.7724,0.3892,0,1,0.9997,0.5779,1.000,0.2667,0.9999,-0.081,0.6902,0.6175,0,1,0.9030,0.5883,0.9263,0.4142,0.9987,0.0912,0,1,0,1,1.000,0.5648,1.000,0.6470,0.0435,0.0435,0.9383,0.6126,0,1,0,1,0,1,0.8198,0.6022
4,5,1500,0.7478,0.6183,0,1,0,1,0,1,0.9998,-0.171,0.9002,0.195,0,1,0.9279,0.4658,1.000,0.4717,0.9998,-0.262,0.7985,0.6587,0,1,1.000,0.6463,0.9570,0.3329,0.9999,0.4625,0,1,0,1,1.000,0.6084,0.9999,0.6862,0.0435,0.0435,0.9999,0.6435,0,1,0,1,0,1,0.816,0.6045
4,5,2000,0.728,0.6000,0,1,0,1,0,1,1.000,-0.070,0.9564,0.1729,0,1,0.8267,0.4471,1.000,0.56,1.000,-0.228,0.7891,0.6381,0,1,1.000,0.5671,0.9772,0.4254,1.000,0.4629,0,1,0,1,1.000,0.5833,0.9998,0.6186,0.0417,0.0417,1.000,0.6490,0,1,0,1,0,1,0.8450,0.6232
4,6,1000,0.7769,0.6679,0,1,0,1,0,1,0.9997,0.5304,0.9999,0.9412,0,1,1.000,0.6025,1.000,0.4388,0.9999,0.5711,0.6418,0.6309,0,1,1.000,0.5787,0.7610,0.4582,0.7269,-0.004,0,1,0,1,1.000,0.7869,1.000,0.7040,0.2260,0.1293,0.6920,0.485,0,1,0,1,0,1,0.9999,0.6617
4,6,1500,0.7282,0.6477,0,1,0,1,0,1,1.000,0.5970,1.00,0.8661,0,1,1.000,0.5663,0.9999,0.5639,1.000,0.5893,0.6171,0.5247,0,1,0.9288,0.5719,0.7852,0.4145,0.7169,-0.008,0,1,0,1,0.9657,0.6467,0.9006,0.6503,0.2262,0.1354,0.739,0.4942,0,1,0,1,0,1,1.000,0.6599
4,6,2000,0.7282,0.641,0,1,0,1,0,1,1.000,0.6156,1.000,0.9113,0,1,1.000,0.6314,1.000,0.4926,0.9996,0.5768,0.6061,0.5093,0,1,0.9742,0.5998,0.7439,0.4305,0.7078,-0.032,0,1,0,1,0.9495,0.66,0.9042,0.6625,0.2240,0.1397,0.7866,0.5038,0,1,0,1,0,1,1.000,0.6578
4,7,1000,0.8564,0.7209,0,1,0,1,0,1,0.9999,0.6602,0.4194,0.1134,0,1,0.9999,0.7005,1.000,0.4740,0.6925,-1.045,0.2139,0.1781,0,1,1.000,0.6659,0.8702,0.5428,0.5548,0.1286,0,1,0,1,0.9074,0.6393,1.000,0.6803,0.2481,-0.032,0.7705,0.5354,0,1,0,1,0,1,0.9325,0.6344
4,7,1500,0.7946,0.6306,0,1,0,1,0,1,1.000,0.6479,0.5123,0.1776,0,1,0.9999,0.6929,1.000,0.2964,0.5257,-0.542,0.1746,0.13,0,1,1.000,0.7178,0.7967,0.4956,0.4186,0.1015,0,1,0,1,0.8108,0.5522,0.9310,0.6602,0.2525,-0.048,0.6786,0.4112,0,1,0,1,0,1,0.9786,0.6432
4,7,2000,0.8049,0.6117,0,1,0,1,0,1,0.9999,0.6680,0.4069,0.1391,0,1,0.9999,0.6176,1.00,0.4601,0.4387,-0.419,0.1944,0.1414,0,1,1.000,0.7222,0.8153,0.5238,0.4576,0.1074,0,1,0,1,0.8142,0.5281,0.8584,0.6369,0.2076,-0.055,0.7055,0.4038,0,1,0,1,0,1,0.9888,0.6498
4,8,1000,0.815,0.7601,0,1,0,1,0,1,0.8554,0.6373,0.2015,0.1031,0,1,1.000,0.7587,0.9821,0.2751,0.4171,-0.185,0.7026,0.6268,0,1,1.000,0.626,0.9862,0.4588,0.9997,-0.162,0,1,0,1,1.000,0.5111,1.000,0.7663,0.1754,-0.167,0.7086,0.6489,0,1,0,1,0,1,0.9683,0.7602
4,8,1500,0.7699,0.7152,0,1,0,1,0,1,0.9228,0.6446,0.1944,0.0294,0,1,0.8708,0.6183,0.9999,0.5296,0.4792,-0.051,0.8052,0.5911,0,1,1.000,0.6295,1.000,0.5971,0.9993,-0.115,0,1,0,1,0.9231,0.5582,1.000,0.775,0.2024,-0.182,0.7177,0.6274,0,1,0,1,0,1,1.000,0.7592
4,8,2000,0.7521,0.6961,0,1,0,1,0,1,0.9075,0.6129,0.2023,0.0091,0,1,0.7776,0.5560,1.000,0.5224,0.4592,-0.064,0.8736,0.6176,0,1,1.000,0.6070,1.000,0.5475,0.9983,-0.180,0,1,0,1,0.8721,0.4797,0.9999,0.7385,0.1953,-0.217,0.7344,0.6234,0,1,0,1,0,1,0.9998,0.7575
4,9,1000,0.8137,0.7123,0,1,0,1,0,1,1.000,0.6363,0.6574,0.5305,0,1,1.000,0.6953,1.000,0.7514,0.9422,-0.191,0.8526,0.8282,0,1,0.8870,0.5934,0.9222,0.6426,0.9807,0.6233,0,1,0,1,0.9878,0.6323,0.9830,0.66,0.2924,0.1784,0.7078,0.5452,0,1,0,1,0,1,0.9998,0.7449
4,9,1500,0.8770,0.7434,0,1,0,1,0,1,1.000,0.5371,0.6036,0.3903,0,1,0.9999,0.7566,1.000,0.7648,0.9221,-0.091,0.8424,0.7581,0,1,0.8468,0.5915,0.9032,0.6196,0.9847,0.6219,0,1,0,1,0.9073,0.5899,1.000,0.6986,0.2634,0.1143,0.7337,0.4410,0,1,0,1,0,1,1.000,0.7139
4,9,2000,0.8579,0.7423,0,1,0,1,0,1,1.000,0.5228,0.5872,0.3531,0,1,1.000,0.8041,1.000,0.6899,0.9798,0.0115,0.8929,0.7803,0,1,0.9331,0.5925,0.9229,0.6466,0.9999,0.6287,0,1,0,1,0.8893,0.5802,0.9999,0.7058,0.2556,0.11,0.7670,0.3401,0,1,0,1,0,1,0.9998,0.7195
4,10,1000,0.8401,0.7407,0,1,0,1,0,1,0.9999,0.5759,0.4931,0.2459,0,1,1.000,0.8701,1.000,0.8198,0.6065,0.0,0.7444,0.7213,0,1,1.000,0.7225,0.9034,0.6381,0.9698,0.7003,0,1,0,1,0.9392,0.5742,1.000,0.7133,0.3494,0.0686,0.9383,0.6126,0,1,0,1,0,1,0.8198,0.6022
4,10,1500,0.8761,0.7639,0,1,0,1,0,1,0.9999,0.5278,0.4282,0.1602,0,1,1.000,0.7949,1.000,0.7635,0.6568,0.1816,0.7702,0.7271,0,1,1.000,0.7340,0.9204,0.6229,0.9064,0.7134,0,1,0,1,0.8422,0.6020,1.000,0.7493,0.3101,0.0464,0.9999,0.6435,0,1,0,1,0,1,0.816,0.6045
4,10,2000,0.8674,0.7451,0,1,0,1,0,1,0.9997,0.5087,0.4079,0.1537,0,1,1.000,0.7567,1.000,0.7425,0.5888,0.1806,0.7617,0.7118,0,1,1.000,0.7545,0.9069,0.6317,0.8712,0.6957,0,1,0,1,0.8538,0.6141,1.000,0.7164,0.3451,0.0491,1.000,0.6490,0,1,0,1,0,1,0.8450,0.6232
4,20,1000,0.8159,0.7777,0,1,0,1,0,1,0.9025,0.7623,0.8764,0.8059,0,1,0.9723,0.7671,0.7632,0.6528,1.000,0.8705,0.7131,0.7052,0,1,1.000,0.6353,0.8520,0.7438,0.6945,0.5781,0,1,0,1,0.8790,0.6780,1.000,0.7418,0.2087,0.1420,0.8491,0.7323,0,1,0,1,0,1,1.000,0.7991
4,20,1500,0.7995,0.7665,0,1,0,1,0,1,0.8440,0.7301,0.7693,0.6608,0,1,1.000,0.8788,0.8378,0.7165,0.9495,0.7945,0.7137,0.6978,0,1,1.000,0.6474,0.8897,0.7765,0.7115,0.5664,0,1,0,1,0.8377,0.6426,1.000,0.7406,0.2012,0.1605,0.8134,0.7183,0,1,0,1,0,1,0.9995,0.7832
4,20,2000,0.7930,0.7685,0,1,0,1,0,1,0.8438,0.7144,0.7320,0.6339,0,1,1.000,0.8981,0.8728,0.7556,0.8854,0.7450,0.7119,0.6878,0,1,1.000,0.6573,0.8829,0.7619,0.7125,0.5643,0,1,0,1,0.8217,0.6221,1.000,0.7341,0.2036,0.1533,0.8194,0.7186,0,1,0,1,0,1,0.9999,0.7827
4,30,1000,0.7515,0.7393,0,1,0,1,0,1,0.8812,0.7973,0.9997,0.9839,0,1,0.8362,0.7260,0.7403,0.6924,0.9394,0.9103,0.7717,0.7675,0,1,0.9997,0.6424,0.7004,0.6505,0.7973,0.7443,0,1,0,1,0.7160,0.6097,0.9998,0.6862,0.4764,0.4367,0.8353,0.7177,0,1,0,1,0,1,0.9993,0.7339
4,30,1500,0.7187,0.7093,0,1,0,1,0,1,0.8528,0.7634,0.8843,0.8473,0,1,0.9879,0.8847,0.8197,0.7670,1.000,0.9610,0.7658,0.7535,0,1,0.9997,0.6400,0.7493,0.6638,0.7978,0.7339,0,1,0,1,0.6712,0.5846,1.000,0.6936,0.4620,0.4120,0.7990,0.6818,0,1,0,1,0,1,0.9997,0.7432
4,30,2000,0.7176,0.7046,0,1,0,1,0,1,0.8605,0.7705,0.8250,0.7896,0,1,1.000,0.9471,0.8752,0.8262,0.9431,0.9028,0.7549,0.7435,0,1,0.9999,0.6442,0.7513,0.6765,0.7959,0.7220,0,1,0,1,0.6819,0.5886,0.9999,0.7052,0.4549,0.4128,0.8155,0.6608,0,1,0,1,0,1,0.9999,0.7336
